compression,Page Size,Cluster Size,Cluster Bunch,throughput(MB/s),size(MB),throughput_increase(%),size_decrease(%),performance(%),accepted,res_0,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9
lz4,65536,52428800,1,823.93,1103484973,0.0,-0.0,0.0,True,819.1,828.9,829.5,821.0,823.4,832.1,817.5,828.5,819.3,820.1
lz4,65536,104857600,1,810.64,1103445496,-1.612,0.004,-0.804,True,817.7,808.2,814.5,809.2,806.3,812.0,806.5,816.6,814.2,801.2
lz4,65536,104857600,2,812.05,1103445496,-1.442,0.004,-0.719,True,794.4,816.3,806.7,811.6,807.5,823.4,817.0,813.7,813.6,816.3
lz4,65536,52428800,2,804.48,1103484973,-2.361,-0.0,-1.18,True,805.3,804.6,795.8,803.9,811.5,808.3,806.1,802.7,803.8,802.8
lz4,65536,41943040,2,798.56,1103488060,-3.079,-0.0,-1.54,True,797.3,800.0,799.7,788.5,802.1,800.7,794.5,795.1,808.2,799.6
lz4,65536,41943040,1,820.33,1103488060,-0.437,-0.0,-0.219,True,817.2,823.8,816.3,825.9,821.5,817.6,816.8,826.3,821.0,816.9
none,65536,41943040,1,844.25,1575751565,2.467,-42.798,-20.165,False,842.3,854.5,842.9,840.8,846.6,843.6,833.3,855.0,841.8,841.7
zstd,65536,41943040,1,721.46,1050042637,-12.437,4.843,-3.797,False,718.5,720.2,716.8,723.2,727.0,716.7,719.4,725.1,727.2,720.3
lz4,65536,41943040,2,874.69,1103488060,6.161,-0.0,3.08,True,887.1,866.2,878.6,889.5,881.5,882.5,884.3,874.1,880.9,822.2
lz4,65536,52428800,2,829.41,1103484973,0.666,-0.0,0.333,False,819.4,835.1,823.6,820.1,820.3,840.3,826.8,843.3,831.7,833.5
lz4,65536,41943040,1,817.84,1103488060,-0.739,-0.0,-0.37,False,823.1,817.6,815.5,820.6,807.2,810.8,823.2,823.5,815.0,821.8
lz4,131072,41943040,2,847.9,1100869830,2.91,0.237,1.573,False,848.2,846.5,844.6,854.4,852.4,836.5,853.5,844.7,848.9,849.3
lz4,65536,41943040,1,809.59,1103488060,-1.74,-0.0,-0.87,False,807.8,812.1,817.0,807.1,812.8,808.8,803.9,812.0,809.6,804.7
lz4,65536,41943040,1,820.71,1103488060,-0.391,-0.0,-0.195,False,824.5,819.7,817.3,805.8,821.3,820.3,823.1,827.9,822.3,824.8
lz4,65536,52428800,2,809.23,1103484973,-1.784,-0.0,-0.892,False,802.1,810.6,804.2,813.3,804.7,811.5,812.3,800.0,816.4,817.2
lz4,131072,41943040,2,838.08,1100869830,1.718,0.237,0.977,False,843.0,831.9,844.0,833.7,843.7,832.4,839.7,836.9,839.0,836.5
zlib,65536,41943040,2,281.63,1056855424,-65.819,4.226,-30.796,False,260.2,285.0,284.4,285.2,278.7,282.1,282.8,283.8,288.4,285.8
zlib,65536,41943040,2,284.95,1056855424,-65.416,4.226,-30.595,False,287.3,286.0,286.9,286.2,285.3,287.2,285.7,280.8,283.9,280.2
lzma,65536,41943040,2,30.3,1001262061,-96.322,9.264,-43.529,False,30.5,30.4,30.2,30.4,30.4,30.2,30.3,30.1,30.2,30.4
lz4,131072,41943040,2,837.05,1100869830,1.593,0.237,0.915,False,838.0,836.3,834.8,839.3,826.2,841.8,842.1,841.7,839.1,831.3
lz4,65536,52428800,2,822.77,1103484973,-0.14,-0.0,-0.07,False,811.5,815.2,824.4,821.1,832.0,825.4,820.7,825.5,812.9,838.9
lz4,131072,41943040,2,845.18,1100869830,2.579,0.237,1.408,False,836.0,849.3,844.6,850.3,845.0,843.0,843.0,844.5,846.7,849.2
lz4,131072,41943040,2,846.2,1100869830,2.703,0.237,1.47,False,833.3,848.9,852.8,861.9,850.6,854.1,834.5,841.1,840.1,844.7
lz4,65536,52428800,2,810.17,1103484973,-1.67,-0.0,-0.835,False,807.3,807.6,795.0,811.5,818.0,814.5,800.1,809.5,823.5,814.7
lzma,65536,41943040,2,30.73,1001262061,-96.27,9.264,-43.503,False,31.1,31.1,31.4,30.5,30.5,30.6,30.5,30.5,30.6,30.5
lz4,32768,41943040,2,779.71,1107272746,-5.366,-0.343,-2.855,False,779.2,774.2,777.0,775.8,783.3,776.7,780.8,783.7,787.9,778.5
lz4,131072,41943040,2,851.05,1100869830,3.292,0.237,1.765,False,845.8,858.8,851.8,852.4,853.5,854.1,853.4,840.7,844.3,855.6
lz4,65536,31457280,2,847.25,1103490635,2.83,-0.001,1.415,False,849.3,854.3,839.5,832.7,832.2,857.5,850.4,848.0,852.8,855.8
lz4,65536,41943040,3,827.32,1103488060,0.412,-0.0,0.206,False,824.1,822.9,835.3,821.2,834.6,834.3,847.0,838.2,788.2,827.2
lz4,32768,41943040,2,762.93,1107272746,-7.403,-0.343,-3.873,False,768.0,769.0,772.6,754.6,770.3,754.2,769.7,763.5,755.7,751.8
lz4,32768,41943040,2,781.69,1107272746,-5.127,-0.343,-2.735,False,780.7,790.5,787.2,792.8,789.5,788.2,797.0,728.4,778.2,784.2
lz4,65536,31457280,2,843.71,1103490635,2.401,-0.001,1.2,False,838.6,832.0,842.6,843.9,849.0,849.6,848.9,848.8,845.6,838.0
lz4,65536,31457280,2,853.09,1103490635,3.54,-0.001,1.77,False,864.5,858.1,861.3,836.0,832.8,866.8,868.9,838.1,867.5,836.8
lz4,65536,31457280,2,842.95,1103490635,2.309,-0.001,1.154,False,843.0,840.9,846.9,844.8,844.3,846.3,841.6,845.6,841.3,834.8
lz4,65536,31457280,2,856.43,1103490635,3.945,-0.001,1.972,False,838.6,868.6,841.5,862.1,861.0,865.9,844.4,865.9,839.0,877.5
lzma,65536,41943040,2,30.87,1001262061,-96.253,9.264,-43.495,False,30.4,30.5,30.5,31.1,30.8,31.0,31.0,31.2,31.0,31.2
lz4,65536,52428800,2,824.18,1103484973,0.03,-0.0,0.015,False,818.4,826.7,823.4,819.5,828.9,824.3,823.8,828.1,824.6,824.1
lz4,65536,41943040,1,836.58,1103488060,1.535,-0.0,0.768,False,834.6,832.8,837.1,837.3,833.3,841.0,834.0,835.0,841.2,839.3
lz4,131072,41943040,2,848.54,1100869830,2.988,0.237,1.612,False,853.8,844.3,848.7,842.0,850.2,851.6,854.8,851.3,837.6,851.0
lz4,65536,41943040,3,826.94,1103488060,0.366,-0.0,0.183,False,827.0,832.0,811.1,812.4,822.6,826.5,833.6,834.3,835.0,834.9
lz4,65536,41943040,1,822.05,1103488060,-0.228,-0.0,-0.114,False,812.6,823.8,831.1,824.8,831.1,814.8,822.1,824.0,819.4,816.7
lz4,32768,41943040,2,779.14,1107272746,-5.436,-0.343,-2.889,False,776.5,775.8,780.5,781.8,778.3,771.8,781.4,779.2,781.0,785.1
lz4,65536,41943040,1,822.19,1103488060,-0.211,-0.0,-0.106,False,821.8,823.8,820.4,827.6,821.6,816.6,823.8,824.3,817.7,824.3
lz4,65536,31457280,2,887.22,1103490635,7.682,-0.001,3.841,True,893.5,903.5,904.9,909.1,905.0,894.1,903.3,866.3,847.0,845.6
lz4,65536,41943040,2,811.64,1103488060,-1.492,-0.0,-0.746,False,818.4,796.3,789.6,830.0,808.2,816.0,822.5,812.3,821.6,801.4
lz4,32768,31457280,2,755.23,1107255602,-8.338,-0.342,-4.34,False,754.0,742.0,754.9,748.1,757.2,760.4,758.9,761.7,755.1,759.9
lz4,65536,41943040,2,815.82,1103488060,-0.984,-0.0,-0.492,False,822.3,829.6,803.8,815.0,802.3,806.4,823.1,822.4,816.2,817.2
lz4,65536,41943040,2,817.96,1103488060,-0.724,-0.0,-0.362,False,826.7,828.6,823.5,815.3,815.1,820.6,805.1,818.3,802.9,823.6
zstd,65536,31457280,2,741.92,1050007723,-9.953,4.846,-2.553,False,737.3,735.4,749.9,744.9,739.8,743.3,747.1,746.4,734.2,740.8
lz4,65536,31457280,3,840.29,1103490635,1.986,-0.001,0.993,False,842.5,839.9,837.8,845.3,839.5,841.4,842.0,843.0,834.8,836.7
lz4,32768,31457280,2,757.16,1107255602,-8.104,-0.342,-4.223,False,758.0,753.8,753.0,756.0,754.1,763.9,760.7,757.1,763.3,751.7
none,65536,31457280,2,905.87,1575750337,9.946,-42.798,-16.426,False,902.9,908.8,907.9,901.8,921.6,903.2,897.3,900.9,908.2,906.1
lz4,65536,41943040,2,825.97,1103488060,0.248,-0.0,0.124,False,829.6,826.3,831.7,828.5,828.1,825.6,825.9,820.1,825.4,818.6
lz4,65536,31457280,1,841.52,1103490635,2.135,-0.001,1.067,False,833.8,838.2,835.1,847.7,840.9,836.7,850.6,847.7,844.9,839.6
none,65536,31457280,2,898.82,1575750337,9.09,-42.798,-16.854,False,882.1,897.6,899.7,890.1,886.3,887.7,930.7,908.8,912.4,892.8
lz4,65536,31457280,1,875.71,1103490635,6.284,-0.001,3.142,False,908.7,916.2,906.6,906.6,910.6,841.7,849.0,836.4,836.6,844.6
lz4,32768,31457280,2,745.98,1107255602,-9.46,-0.342,-4.901,False,755.1,744.6,746.8,744.1,742.9,746.2,744.1,748.9,747.5,739.6
lz4,131072,31457280,2,885.21,1100862693,7.438,0.238,3.838,True,886.5,886.7,883.7,887.9,890.5,882.4,879.3,889.1,883.7,882.2
lz4,65536,31457280,2,845.33,1103490635,2.598,-0.001,1.299,False,842.5,847.7,841.4,844.3,848.7,841.3,848.0,848.2,848.0,843.2
zlib,131072,31457280,2,284.44,1051942312,-65.478,4.671,-30.403,False,298.8,279.0,273.1,270.3,272.7,264.2,268.4,306.7,304.8,306.4
zlib,131072,31457280,2,303.5,1051942312,-63.164,4.671,-29.247,False,302.0,303.5,303.0,304.7,302.8,303.4,305.9,302.6,303.6,303.6
lz4,131072,31457280,1,883.56,1100862693,7.237,0.238,3.737,True,883.4,886.2,881.3,888.1,887.2,881.8,884.9,877.4,881.4,883.9
none,131072,31457280,1,1141.88,1575025341,38.59,-42.732,-2.071,False,1148.9,1132.2,1138.7,1151.1,1146.8,1146.6,1137.9,1163.9,1135.2,1117.4
lz4,131072,31457280,2,882.21,1100862693,7.074,0.238,3.656,True,883.7,882.6,880.4,881.0,880.0,879.5,888.3,888.0,880.1,878.4
lz4,65536,31457280,2,852.34,1103490635,3.449,-0.001,1.724,False,850.4,854.8,851.9,849.0,857.6,853.0,846.9,852.6,857.9,849.4
lz4,131072,41943040,2,861.53,1100869830,4.564,0.237,2.401,False,857.0,866.7,865.0,863.5,863.8,856.2,853.7,859.7,867.4,862.4
zlib,131072,31457280,2,293.87,1051942312,-64.333,4.671,-29.831,False,300.6,267.0,269.6,270.4,305.8,304.4,303.5,306.0,305.9,305.5
lz4,65536,31457280,2,850.88,1103490635,3.272,-0.001,1.636,False,845.9,853.4,845.3,847.0,852.4,854.8,852.0,849.3,854.2,854.6
lz4,131072,31457280,1,872.56,1100862693,5.903,0.238,3.07,True,874.0,874.0,872.3,872.3,873.2,869.2,870.7,872.0,872.2,875.9
lz4,262144,31457280,1,905.65,1098921528,9.919,0.414,5.166,True,906.3,899.9,902.3,915.2,913.7,903.1,901.5,909.4,897.2,907.9
lzma,262144,31457280,1,35.73,991990181,-95.663,10.104,-42.78,False,35.9,35.6,36.1,35.5,35.9,35.5,35.7,35.8,35.6,35.5
zlib,262144,31457280,1,308.76,1043146585,-62.526,5.468,-28.529,False,309.9,309.8,311.3,309.9,312.9,304.9,307.5,306.0,306.5,308.8
lz4,262144,20971520,1,942.55,1099054550,14.397,0.401,7.399,True,942.1,939.2,954.1,937.1,944.3,933.1,942.0,952.5,945.0,935.9
lz4,131072,20971520,1,899.04,1100875309,9.117,0.236,4.677,False,904.5,897.7,889.4,888.6,896.7,897.9,894.9,901.7,900.9,918.1
lz4,131072,20971520,1,895.3,1100875309,8.662,0.236,4.449,False,901.3,890.7,896.9,897.6,890.5,897.9,895.1,896.0,887.1,899.8
lz4,131072,20971520,1,900.52,1100875309,9.296,0.236,4.766,False,902.5,900.3,904.8,906.0,893.8,901.8,889.2,898.5,902.0,906.3
lz4,524288,20971520,1,983.98,1097420632,19.426,0.55,9.988,True,961.5,986.5,990.1,977.8,980.8,988.1,992.0,985.8,990.9,986.4
zlib,524288,20971520,1,324.89,1038526184,-60.568,5.887,-27.341,False,325.9,321.2,326.9,321.8,325.3,325.2,323.8,328.2,325.7,324.8
lz4,524288,20971520,2,974.2,1097420632,18.239,0.55,9.394,False,974.5,976.6,970.2,987.9,960.6,981.9,969.6,970.0,982.7,968.1
zlib,524288,20971520,1,324.91,1038526184,-60.566,5.887,-27.339,False,322.8,328.0,325.4,326.6,326.4,324.9,323.1,324.2,323.4,324.3
lz4,524288,31457280,1,952.0,1097845350,15.544,0.511,8.027,False,933.2,963.3,948.1,953.2,952.2,965.5,965.2,951.2,933.2,955.0
lz4,524288,31457280,1,956.67,1097845350,16.111,0.511,8.311,False,952.0,956.5,955.3,958.6,953.5,956.2,959.2,959.4,949.6,966.4
lz4,1048576,20971520,1,981.9,1096766556,19.173,0.609,9.891,True,994.5,990.0,989.9,978.3,972.0,987.2,983.6,972.0,982.3,969.1
lzma,1048576,20971520,1,34.56,988366867,-95.806,10.432,-42.687,False,34.6,34.7,34.2,34.2,34.4,34.8,34.5,34.7,34.5,35.0
lz4,1048576,31457280,1,961.57,1096969972,16.706,0.59,8.648,False,957.1,974.6,955.7,962.4,965.1,953.0,965.1,964.8,956.1,961.7
lz4,1048576,31457280,1,963.38,1096969972,16.926,0.59,8.758,False,953.7,973.1,974.8,976.8,957.3,952.9,960.4,959.6,966.4,958.8
lz4,2097152,20971520,1,989.11,1096753266,20.048,0.61,10.329,True,986.7,991.6,978.2,981.6,1003.2,993.9,981.4,999.2,984.5,990.6
lz4,2097152,20971520,2,992.5,1096753266,20.459,0.61,10.535,True,995.4,988.0,988.9,974.9,990.9,1008.8,1000.1,1002.4,988.4,987.2
lz4,2097152,31457280,2,999.03,1096531365,21.252,0.63,10.941,True,995.2,998.4,1006.1,998.1,986.2,983.5,1003.2,1009.0,1006.8,1003.9
lz4,2097152,31457280,1,988.01,1096531365,19.914,0.63,10.272,False,1000.4,983.3,957.1,980.5,1002.9,991.8,987.8,982.5,998.7,994.9
lz4,2097152,31457280,1,985.07,1096531365,19.558,0.63,10.094,False,985.6,979.3,958.5,1008.8,988.5,991.2,1002.3,984.0,987.4,965.1
lz4,4194304,31457280,2,994.08,1096531365,20.652,0.63,10.641,True,1053.1,1051.5,968.4,988.7,957.6,989.9,980.2,983.9,974.6,993.0
lz4,4194304,41943040,2,996.15,1096411810,20.903,0.641,10.772,True,995.5,1002.9,1004.6,994.9,996.0,986.4,995.1,987.7,999.3,999.1
lzma,4194304,41943040,2,33.5,987575573,-95.934,10.504,-42.715,False,34.2,33.8,33.8,33.5,33.5,33.1,33.3,33.2,33.4,33.4
lz4,8388608,41943040,2,970.49,1096411810,17.788,0.641,9.215,False,969.0,976.1,977.9,966.7,955.8,984.6,978.2,970.9,958.5,967.1
lz4,2097152,41943040,2,964.25,1096424582,17.03,0.64,8.835,False,972.0,955.6,965.4,936.0,964.8,974.1,963.4,964.5,980.3,966.6
lz4,4194304,41943040,3,976.65,1096411810,18.535,0.641,9.588,False,976.5,991.4,992.0,984.5,971.5,967.2,974.0,985.6,949.3,974.5
lz4,4194304,41943040,3,968.05,1096411810,17.492,0.641,9.066,False,955.8,965.3,973.2,947.8,969.7,983.1,984.5,981.5,964.7,954.7
lz4,4194304,31457280,2,981.56,1096531365,19.132,0.63,9.881,False,979.3,953.3,992.5,987.0,976.0,982.9,985.7,991.2,985.9,981.7
lz4,2097152,41943040,2,976.47,1096424582,18.514,0.64,9.577,False,962.8,961.3,983.7,985.4,980.4,985.1,978.4,975.6,977.0,974.9
lz4,8388608,41943040,2,985.48,1096411810,19.608,0.641,10.124,False,989.3,988.1,980.1,992.8,994.4,987.8,978.7,978.6,985.1,979.9
