compression,Page Size,Cluster Size,Cluster Bunch,throughput_atlas(MB/s),throughput_cms(MB/s),throughput_h1(MB/s),throughput_lhcb(MB/s),size_atlas(MB),size_cms(MB),size_h1(MB),size_lhcb(MB),writing_time_atlas(s),writing_time_cms(s),writing_time_h1(s),writing_time_lhcb(s),processing_time_atlas(s),processing_time_cms(s),processing_time_h1(s),processing_time_lhcb(s),throughput_increase_atlas(%),throughput_increase_cms(%),throughput_increase_h1(%),throughput_increase_lhcb(%),size_decrease_atlas(%),size_decrease_cms(%),size_decrease_h1(%),size_decrease_lhcb(%),performance_atlas(%),performance_cms(%),performance_h1(%),performance_lhcb(%),performance(%),accepted,res_atlas_0,res_atlas_1,res_atlas_2,res_atlas_3,res_atlas_4,res_atlas_5,res_atlas_6,res_atlas_7,res_atlas_8,res_atlas_9,res_atlas_10,res_atlas_11,res_atlas_12,res_atlas_13,res_atlas_14,res_atlas_15,res_atlas_16,res_atlas_17,res_atlas_18,res_atlas_19,res_cms_0,res_cms_1,res_cms_2,res_cms_3,res_cms_4,res_cms_5,res_cms_6,res_cms_7,res_cms_8,res_cms_9,res_cms_10,res_cms_11,res_cms_12,res_cms_13,res_cms_14,res_cms_15,res_cms_16,res_cms_17,res_cms_18,res_cms_19,res_h1_0,res_h1_1,res_h1_2,res_h1_3,res_h1_4,res_h1_5,res_h1_6,res_h1_7,res_h1_8,res_h1_9,res_h1_10,res_h1_11,res_h1_12,res_h1_13,res_h1_14,res_h1_15,res_h1_16,res_h1_17,res_h1_18,res_h1_19,res_lhcb_0,res_lhcb_1,res_lhcb_2,res_lhcb_3,res_lhcb_4,res_lhcb_5,res_lhcb_6,res_lhcb_7,res_lhcb_8,res_lhcb_9,res_lhcb_10,res_lhcb_11,res_lhcb_12,res_lhcb_13,res_lhcb_14,res_lhcb_15,res_lhcb_16,res_lhcb_17,res_lhcb_18,res_lhcb_19
lz4,65536,52428800,1,758.175,483.082,481.305,765.778,1091048421,3464719652,2306293718,1103484973,0.000,0.000,0.000,0.000,50.176,19.018,27.268,38.808,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,True,753.10,754.02,760.29,761.70,755.78,743.80,758.38,749.29,749.53,797.59,739.63,789.92,759.37,745.36,753.82,741.64,791.09,751.55,756.68,750.95,468.63,486.16,476.31,478.60,481.32,479.33,485.25,489.69,480.98,487.47,480.06,488.04,481.67,488.01,477.53,480.54,491.31,480.41,481.49,498.86,483.33,475.48,475.43,530.02,473.16,489.05,480.07,478.94,474.51,473.87,506.02,473.26,475.11,480.31,471.70,476.46,474.83,476.62,484.07,473.86,755.69,821.92,756.07,805.47,763.73,763.06,751.20,757.29,753.57,761.09,762.90,756.76,770.45,765.05,758.47,753.96,756.24,779.36,754.87,768.43
lz4,65536,52428800,2,982.047,524.650,553.398,1016.021,1091048417,3464719649,2306293715,1103484969,65.285,290.230,97.841,29.254,51.037,19.186,25.881,34.473,29.528,8.605,14.979,32.678,0.000,0.000,0.000,0.000,14.764,4.302,7.489,16.339,10.724,True,973.29,979.88,982.84,976.14,979.33,974.07,984.47,979.73,991.63,985.39,991.30,981.03,977.32,985.21,986.10,993.01,982.56,981.40,975.68,980.54,522.56,539.45,541.89,526.09,521.96,514.12,538.55,516.96,521.75,518.77,522.25,521.99,522.01,521.29,522.70,526.84,525.11,522.38,523.89,522.44,556.83,543.21,608.37,539.37,553.63,553.88,551.54,545.10,541.41,543.43,553.72,583.35,551.97,569.06,553.14,540.27,552.87,545.26,538.72,542.86,1000.03,1011.39,1041.27,1000.51,1006.87,1026.80,997.40,1008.82,1012.84,1038.82,1018.37,1020.92,1004.43,1018.93,1032.22,1023.91,1029.84,1001.95,1007.68,1017.43
lz4,65536,52428800,1,968.747,526.812,553.238,1002.522,1091048417,3464719649,2306293715,1103484969,64.482,291.410,99.019,29.906,52.028,19.223,25.660,33.994,27.774,9.052,14.945,30.915,0.000,0.000,0.000,0.000,13.887,4.526,7.473,15.458,10.336,True,969.68,952.45,955.49,969.83,968.65,969.73,983.15,962.60,966.41,989.43,982.80,970.24,964.65,959.79,963.95,979.31,990.29,950.82,966.27,959.39,519.16,532.93,523.99,522.16,528.79,520.26,526.66,518.22,520.65,541.34,521.04,526.62,524.03,530.49,530.46,525.47,531.89,529.08,534.28,528.73,547.60,540.44,545.58,552.48,544.38,569.89,572.46,550.72,552.14,548.85,551.23,559.02,560.02,558.48,564.32,551.53,549.52,548.03,547.12,550.94,989.35,987.57,994.59,1005.69,1014.89,999.63,984.54,1022.18,1002.74,1003.94,994.91,998.51,1029.18,1002.92,980.89,997.17,1000.70,1003.57,1004.63,1032.83
zlib,65536,52428800,1,426.729,259.248,274.308,285.875,770297511,2954985392,2115611277,1057002946,70.293,290.514,98.572,35.514,75.791,20.339,33.584,79.213,-43.716,-46.335,-43.007,-62.669,29.398,14.712,8.268,4.212,-7.159,-15.811,-17.370,-29.228,-17.392,False,425.63,426.99,424.01,427.25,424.41,427.06,428.13,427.97,425.30,428.71,429.59,425.45,426.31,426.28,428.31,421.60,428.83,430.30,428.56,423.91,259.81,259.97,259.74,258.18,260.17,258.06,258.85,258.86,259.27,259.30,260.95,257.67,258.06,260.72,257.58,259.93,260.02,260.02,259.28,258.51,270.39,272.94,274.87,276.67,275.08,273.27,275.95,272.86,273.25,272.25,276.95,274.27,276.26,274.62,273.41,276.11,274.44,272.90,276.42,273.27,288.94,288.00,288.15,278.76,293.33,280.37,294.27,270.06,285.19,286.52,277.06,276.07,282.86,291.17,275.57,264.23,271.91,308.76,305.36,310.92
lz4,65536,41943040,1,1029.428,498.447,563.157,957.737,1091066888,3465749510,2305176703,1103488056,64.699,293.068,98.095,29.651,49.699,19.741,25.404,34.758,35.777,3.181,17.006,25.067,-0.002,-0.030,0.048,-0.000,17.888,1.575,8.527,12.533,10.131,True,1008.16,1053.77,1061.50,1058.63,1066.31,1064.88,1002.65,1005.80,1078.10,1002.88,1009.86,1006.31,1010.04,1059.36,1062.42,1004.22,1010.13,1017.48,1003.60,1002.47,496.37,501.26,500.68,495.85,489.71,490.57,505.81,501.17,498.01,496.76,500.08,495.01,501.31,499.39,499.35,498.24,496.51,506.57,500.13,496.18,560.90,569.20,560.50,557.88,564.13,571.72,553.81,559.90,570.37,552.41,559.05,558.74,555.28,603.51,569.08,552.65,563.57,566.42,558.25,555.75,960.72,1026.39,950.51,956.82,938.93,959.95,939.30,950.85,960.61,950.87,945.11,945.91,959.44,956.82,957.23,948.69,958.37,967.25,960.99,959.96
lz4,65536,52428800,1,941.656,530.993,553.255,1008.762,1091048417,3464719649,2306293715,1103484969,64.363,290.267,98.232,29.402,50.187,18.536,25.963,33.601,24.200,9.918,14.949,31.730,0.000,0.000,0.000,0.000,12.100,4.959,7.475,15.865,10.100,True,941.75,943.52,940.58,948.05,938.37,936.26,940.07,945.28,941.90,940.62,946.07,939.92,941.57,940.87,936.35,937.59,939.12,942.98,946.80,945.44,527.06,539.58,530.14,529.15,544.91,524.88,526.87,531.63,525.93,529.22,545.70,528.48,528.47,529.97,530.18,525.69,523.41,526.88,530.91,540.79,547.99,565.35,557.64,543.27,540.81,542.16,538.93,542.71,602.75,554.50,542.32,541.32,554.34,543.67,552.64,544.95,546.38,553.73,542.55,607.10,1001.68,1006.01,1016.19,1000.73,1004.51,997.86,1015.78,1028.26,1011.32,1000.65,1015.50,1017.01,1005.73,1004.77,984.42,1007.42,1019.49,1007.42,1020.30,1010.19
lz4,131072,52428800,1,1033.037,599.722,729.560,1049.921,1085246802,3415345702,2286739546,1100865369,68.430,297.162,103.554,32.689,49.790,18.933,23.120,32.966,36.253,24.145,51.580,37.105,0.532,1.425,0.848,0.237,18.392,12.785,26.214,18.671,19.016,True,1040.92,1031.56,1029.88,1021.31,1026.54,1034.71,1045.59,1031.94,1032.04,1024.59,1038.65,1022.42,1028.92,1039.49,1048.21,1031.43,1032.98,1031.09,1042.68,1025.79,600.96,599.45,600.13,604.14,604.14,602.21,601.82,601.05,601.46,600.93,597.56,607.13,603.48,602.08,597.64,580.07,607.16,603.04,597.86,582.13,732.80,721.24,725.28,732.42,735.33,734.68,733.12,732.82,733.08,751.01,722.46,737.41,730.65,724.06,727.80,716.84,726.83,724.61,722.32,726.41,1037.37,1061.30,1045.60,1047.77,1066.60,1032.30,1069.55,1033.26,1053.79,1043.02,1100.56,1025.64,1046.04,1049.94,1058.48,1044.89,1050.74,1036.39,1044.51,1050.67
lz4,262144,52428800,1,1153.554,611.275,798.318,1129.238,1081420255,3385377777,2272736473,1098976574,70.261,303.201,107.404,35.096,49.577,18.595,22.492,31.791,52.149,26.537,65.865,47.463,0.882,2.290,1.455,0.409,26.516,14.413,33.660,23.936,24.631,True,1124.74,1163.29,1131.97,1163.89,1131.40,1133.50,1133.21,1144.82,1218.55,1141.78,1213.36,1147.71,1136.21,1126.72,1123.75,1127.33,1137.13,1221.11,1236.74,1113.91,611.00,603.04,622.09,617.84,609.97,612.07,613.50,610.74,609.69,610.68,612.63,608.99,611.04,614.57,613.87,608.73,608.76,608.29,609.66,608.34,766.97,835.06,826.50,796.88,799.33,775.95,773.95,771.95,824.10,777.21,822.32,839.92,832.04,824.76,764.81,823.73,767.32,778.19,804.70,760.66,1137.16,1140.98,1112.46,1162.98,1129.97,1117.48,1162.78,1107.30,1119.92,1133.01,1138.76,1101.24,1127.78,1127.73,1120.92,1085.73,1133.02,1145.92,1130.51,1149.10
zlib,262144,52428800,1,418.516,329.071,336.989,328.863,765025030,2829768697,2085553083,1042997038,71.411,293.953,105.234,39.147,73.935,19.666,31.838,73.144,-44.800,-31.881,-29.984,-57.055,29.882,18.326,9.571,5.482,-7.459,-6.777,-10.207,-25.787,-12.557,False,364.07,360.24,379.42,350.16,370.73,359.16,372.47,374.86,379.92,375.96,398.38,445.55,484.62,481.54,483.24,473.29,473.81,480.66,486.59,475.66,331.26,330.21,328.89,326.66,325.45,330.31,329.91,329.67,326.87,329.52,328.65,328.84,330.87,330.95,326.82,330.55,330.06,329.56,329.52,326.86,333.50,338.73,336.34,332.50,335.98,337.16,336.69,336.68,338.61,338.93,336.38,337.31,336.04,337.79,334.70,338.37,338.61,335.58,338.38,341.50,328.28,329.07,327.11,328.66,335.86,327.73,333.59,326.28,328.92,327.29,329.37,327.65,336.10,325.69,320.80,331.81,326.83,325.90,328.38,331.93
lz4,524288,52428800,1,1315.169,614.587,794.490,1175.871,1079210822,3367220234,2267408447,1097689553,72.664,307.584,110.435,36.571,49.315,18.766,22.071,31.494,73.465,27.222,65.070,53.552,1.085,2.814,1.686,0.525,37.275,15.018,33.378,27.039,28.177,True,1304.98,1291.88,1303.19,1344.50,1293.70,1321.06,1321.04,1323.36,1295.93,1331.51,1282.78,1335.01,1326.63,1357.46,1299.22,1341.07,1293.65,1309.03,1327.46,1299.93,606.07,614.23,624.09,612.56,619.03,609.70,618.16,616.93,611.26,617.71,606.70,612.96,618.59,613.53,617.15,617.23,613.80,610.33,617.41,614.32,795.55,792.15,802.39,792.33,793.26,776.18,806.23,810.24,794.24,796.50,795.83,804.79,784.24,795.83,776.90,787.04,802.71,795.63,783.59,804.17,1194.18,1174.99,1148.42,1185.05,1160.66,1180.09,1142.53,1170.94,1168.59,1194.32,1148.07,1164.53,1171.75,1180.51,1161.94,1165.31,1312.68,1152.48,1176.18,1164.19
lz4,524288,104857600,1,1295.961,855.461,892.037,1200.777,1079200433,3349585070,2264147157,1097688171,72.423,309.247,111.500,36.562,49.346,17.859,21.640,31.301,70.932,77.084,85.337,56.805,1.086,3.323,1.827,0.525,36.009,40.204,43.582,28.665,37.115,True,1334.50,1270.96,1255.44,1261.75,1241.27,1265.18,1292.20,1210.25,1284.06,1332.16,1248.08,1361.91,1301.05,1320.00,1246.43,1266.32,1342.33,1241.29,1476.62,1367.41,855.87,853.69,849.74,855.14,859.64,863.21,854.26,850.06,845.96,862.83,848.87,861.27,859.58,843.87,872.33,849.84,852.81,854.65,855.70,859.89,875.75,872.61,892.82,883.12,885.59,911.44,883.43,898.61,897.85,897.93,884.40,910.83,907.79,893.60,886.05,901.49,886.44,892.07,879.16,899.75,1279.69,1206.27,1198.15,1183.10,1170.67,1207.87,1230.89,1165.43,1222.27,1213.66,1188.63,1190.89,1198.43,1195.76,1203.40,1188.57,1163.74,1202.38,1189.12,1216.63
zlib,524288,104857600,1,435.376,373.069,350.067,336.582,763314173,2799219975,2079947775,1037951390,71.931,305.115,106.051,39.867,73.130,19.165,31.770,73.732,-42.576,-22.773,-27.267,-56.047,30.038,19.208,9.814,5.939,-6.269,-1.783,-8.726,-25.054,-10.458,False,424.96,421.58,408.61,387.70,384.28,393.79,381.87,389.82,383.51,393.70,389.73,379.77,494.27,501.07,497.08,497.55,495.45,489.92,504.53,488.33,368.86,376.25,375.72,375.39,374.76,370.81,379.28,368.50,374.45,373.56,376.42,369.31,370.61,371.19,371.20,374.26,371.07,372.29,373.64,373.79,350.15,348.03,353.74,349.69,352.85,355.22,352.88,350.85,355.04,342.73,348.48,350.79,352.28,349.73,346.21,351.70,349.65,347.27,347.79,346.27,339.90,304.53,336.20,302.11,336.67,336.07,338.93,337.06,339.68,340.43,342.57,335.76,342.57,337.30,348.21,338.51,339.81,339.98,353.34,342.03
lz4,262144,104857600,1,1142.582,837.353,768.062,1119.030,1081421738,3371871562,2272685626,1099061235,69.637,304.335,107.908,34.547,49.750,17.813,22.684,32.624,50.702,73.336,59.579,46.130,0.882,2.680,1.457,0.401,25.792,38.008,30.518,23.265,29.396,False,1161.53,1127.47,1128.89,1145.12,1161.04,1125.48,1120.12,1125.10,1141.57,1133.04,1140.55,1133.78,1200.20,1126.85,1170.84,1142.44,1115.80,1134.50,1215.90,1101.41,825.65,833.19,832.62,831.33,839.00,833.85,833.43,838.30,837.28,834.22,839.35,842.99,844.21,835.12,838.44,851.29,831.95,841.56,842.31,840.97,759.89,761.55,770.00,753.34,767.62,756.07,762.58,766.68,754.41,815.71,767.66,753.89,765.44,761.18,767.79,756.09,770.78,823.34,763.80,763.43,1097.06,1112.71,1119.90,1137.48,1108.62,1144.84,1122.44,1107.02,1096.66,1117.84,1139.43,1123.44,1123.53,1110.00,1120.44,1130.05,1106.00,1118.88,1115.04,1129.22
lz4,262144,104857600,1,1131.969,820.623,790.331,1149.548,1081421738,3371871562,2272685626,1099061235,70.660,304.701,107.955,35.315,49.267,17.767,22.510,32.477,49.302,69.872,64.206,50.115,0.882,2.680,1.457,0.401,25.092,36.276,32.832,25.258,29.864,False,1189.06,1144.36,1138.43,1119.11,1098.52,1099.52,1100.97,1107.64,1096.70,1209.56,1129.21,1098.57,1120.96,1170.65,1099.78,1097.07,1158.78,1106.94,1165.61,1187.93,819.51,826.21,828.56,830.16,814.44,811.72,817.05,826.75,822.39,817.87,816.85,814.82,822.47,819.86,821.90,824.33,817.38,822.08,818.65,819.45,789.82,786.64,772.31,791.80,784.08,786.97,789.06,788.66,772.08,787.29,851.21,776.01,779.56,794.16,781.40,791.07,789.60,790.83,822.83,781.26,1119.38,1143.17,1163.67,1121.15,1211.60,1152.15,1132.60,1117.46,1145.16,1114.52,1165.27,1159.85,1144.39,1152.28,1134.87,1144.09,1193.43,1179.67,1151.95,1144.32
lz4,1048576,104857600,1,1289.897,854.834,972.035,1203.621,1078256406,3339921198,2261544877,1096892258,72.740,299.650,112.740,37.178,50.429,17.806,20.945,31.163,70.132,76.954,101.958,57.176,1.172,3.602,1.940,0.597,35.652,40.278,51.949,28.887,39.192,True,1255.70,1259.74,1366.40,1286.69,1293.38,1261.66,1258.93,1283.44,1253.37,1238.26,1289.27,1413.70,1257.26,1255.60,1364.70,1262.30,1264.22,1287.20,1291.98,1354.13,866.29,865.97,854.36,852.29,852.90,860.21,856.37,861.13,851.51,851.61,852.16,842.94,847.84,849.08,853.92,865.61,845.28,864.69,841.69,860.84,974.34,964.63,980.73,969.40,972.78,947.49,959.49,970.83,977.87,963.72,941.84,968.08,990.23,996.21,984.18,972.47,975.92,965.06,975.38,990.06,1179.26,1198.67,1204.68,1192.69,1204.67,1220.95,1190.81,1205.61,1184.19,1223.94,1207.04,1233.38,1194.85,1213.43,1205.17,1181.63,1200.06,1204.46,1217.95,1208.99
lz4,1048576,104857600,2,1197.640,851.507,958.326,1192.452,1078256406,3339921198,2261544877,1096892258,72.665,298.187,111.757,37.164,51.547,17.783,21.224,32.199,57.963,76.266,99.110,55.718,1.172,3.602,1.940,0.597,29.568,39.934,50.525,28.158,37.046,False,1333.92,1247.65,1243.62,1234.53,1263.69,1198.94,1132.00,1069.88,1034.05,969.69,897.23,1254.07,1239.31,1255.36,1232.59,1236.34,1343.87,1227.26,1257.89,1280.89,853.40,842.74,844.09,842.53,856.19,851.64,848.83,847.71,850.82,854.11,857.61,855.26,851.59,857.49,865.21,844.50,858.93,851.94,849.84,845.72,966.62,970.35,971.05,969.33,938.69,944.17,960.04,958.15,966.86,966.47,956.18,962.10,965.47,965.79,958.73,958.36,928.04,937.27,960.39,962.46,1172.69,1188.17,1205.28,1168.90,1182.63,1198.87,1166.03,1171.72,1167.96,1161.55,1297.00,1179.99,1180.77,1169.68,1168.25,1181.41,1185.85,1193.32,1197.79,1311.18
lz4,2097152,104857600,1,1378.359,859.221,1055.973,1209.975,1077688922,3335207321,2260127456,1096483058,75.112,302.013,113.492,38.531,50.527,17.658,20.419,30.793,81.800,77.862,119.398,58.006,1.224,3.738,2.002,0.635,41.512,40.800,60.700,29.320,43.083,True,1355.02,1368.29,1374.61,1362.55,1362.20,1429.27,1372.24,1373.49,1368.39,1407.27,1376.79,1364.36,1387.79,1368.82,1364.82,1379.87,1364.51,1478.51,1360.50,1347.90,863.12,858.40,861.61,847.29,857.20,861.16,858.72,860.83,858.20,859.78,860.10,850.96,854.65,878.58,861.55,859.24,860.42,860.99,858.63,852.98,1066.54,1057.05,1063.85,1064.46,1052.69,1041.82,1033.05,1069.47,1060.11,1045.77,1062.47,1082.19,1042.12,1079.61,1057.52,1048.47,1055.09,1052.17,1039.47,1045.54,1194.81,1181.34,1194.00,1188.61,1188.88,1187.44,1185.91,1206.72,1190.60,1207.46,1294.34,1202.92,1209.41,1178.00,1195.74,1219.87,1280.42,1227.36,1288.13,1177.53
lz4,2097152,209715200,1,1374.083,938.082,1094.025,1231.178,1077687656,3323846761,2258482062,1096479487,77.366,315.803,113.150,38.765,50.742,17.413,19.902,31.105,81.236,94.187,127.304,60.775,1.225,4.066,2.073,0.635,41.230,49.126,64.689,30.705,46.437,True,1383.60,1371.68,1375.80,1355.36,1374.99,1427.87,1429.44,1369.08,1376.78,1369.82,1362.91,1382.06,1359.17,1365.77,1344.68,1390.25,1352.88,1332.97,1378.74,1377.82,934.79,934.74,926.95,944.16,943.91,956.14,941.77,934.52,933.78,932.29,938.13,933.01,939.20,942.15,938.05,935.15,949.59,931.88,938.24,933.20,1110.43,1099.09,1078.18,1045.72,1152.27,1138.89,1094.58,1107.35,1076.07,1049.39,1094.27,1112.54,1041.59,1140.66,1095.90,1097.44,1097.38,1055.81,1104.56,1088.37,1227.97,1249.99,1220.75,1215.51,1300.79,1237.48,1219.35,1241.30,1205.87,1231.27,1217.25,1240.85,1203.82,1246.43,1229.75,1206.48,1233.40,1221.57,1222.02,1251.71
lz4,2097152,209715200,2,1136.021,945.724,993.859,1235.094,1077687656,3323846761,2258482062,1096479487,74.787,304.072,113.745,37.703,51.067,17.481,21.318,32.643,49.836,95.769,106.493,61.286,1.225,4.066,2.073,0.635,25.530,49.917,54.283,30.960,40.173,False,981.67,877.40,972.95,940.67,860.50,925.42,1008.46,864.74,853.06,926.77,847.00,997.27,1496.63,1429.51,1476.82,1437.88,1502.78,1427.66,1457.25,1435.98,967.91,964.13,932.65,959.83,932.60,946.94,940.20,947.07,946.94,933.04,977.28,955.36,956.22,973.24,869.43,925.58,938.60,945.97,959.30,942.18,1029.87,1042.27,1006.58,952.32,1005.93,998.90,954.13,1017.87,968.71,1000.89,1026.29,949.71,1002.09,949.92,1030.69,946.91,1033.31,1008.58,955.53,996.66,1220.25,1308.35,1337.41,1221.54,1213.00,1248.79,1226.98,1223.47,1215.92,1220.47,1252.30,1220.70,1227.20,1224.85,1220.10,1221.02,1221.45,1217.40,1221.23,1239.43
none,2097152,209715200,1,986.821,620.244,956.252,1050.700,3208803272,8546328174,4667269302,1574373293,50.881,193.444,46.544,12.761,50.288,18.506,22.605,36.323,30.157,28.393,98.679,37.207,-194.103,-146.667,-102.371,-42.673,-81.973,-59.137,-1.846,-2.733,-36.422,False,969.18,996.58,1092.07,970.01,986.83,960.22,957.17,961.76,982.89,964.82,967.15,968.68,966.95,995.64,963.54,1079.16,1030.55,953.80,976.87,992.54,631.05,622.78,618.43,619.42,622.24,620.39,628.64,619.78,623.64,619.35,629.01,616.50,618.87,616.36,620.17,615.87,608.18,622.52,620.63,611.07,960.06,971.63,964.98,972.81,937.31,974.53,926.39,961.23,921.42,954.42,984.88,952.31,968.48,933.06,960.35,901.39,945.95,985.09,964.28,984.47,1042.20,1048.80,1043.60,1055.24,1070.94,1051.07,1048.03,1055.99,1048.91,1053.73,1047.18,1053.06,1057.81,1048.65,1060.66,1044.37,1048.72,1047.31,1045.94,1041.79
lz4,2097152,314572800,1,1384.828,1044.420,1039.219,1231.307,1077683002,3319719479,2257959109,1096480623,75.273,304.988,113.505,37.940,50.885,17.496,20.937,31.797,82.653,116.199,115.917,60.792,1.225,4.185,2.096,0.635,41.939,60.192,59.006,30.713,47.963,True,1378.57,1369.31,1371.93,1468.87,1425.51,1381.83,1372.02,1356.85,1362.57,1358.07,1380.33,1367.95,1348.40,1373.39,1407.76,1386.24,1369.45,1382.25,1417.24,1418.02,1062.35,1021.83,1037.59,1056.46,1024.64,1066.89,1107.72,1046.47,1051.47,1014.65,1049.50,1024.52,1017.21,1035.11,980.80,1037.58,1040.66,1038.40,1069.05,1105.49,1074.95,1094.74,1002.23,1036.88,1030.30,1064.36,1034.77,1020.95,1051.82,1089.11,1101.41,1031.01,975.81,1018.33,1008.48,1031.00,1003.93,1104.65,958.66,1050.97,1212.51,1204.06,1208.55,1233.47,1229.10,1233.95,1307.20,1230.39,1224.04,1252.31,1224.70,1224.51,1255.24,1211.85,1226.60,1238.45,1224.47,1240.22,1217.12,1227.41
