time,compression,Page Size,Cluster Size,Cluster Bunch,throughput(MB/s),size(MB),memory,throughput_increase(%),size_decrease(%),memory_decrease(%),performance(%),accepted,writing_time,processing_time,throughput_0,throughput_1,throughput_2,throughput_3,throughput_4,throughput_5,throughput_6,throughput_7,throughput_8,throughput_9,throughput_10,throughput_11,throughput_12,throughput_13,throughput_14,throughput_15,throughput_16,throughput_17,throughput_18,throughput_19,memory_0,memory_1,memory_2,memory_3,memory_4,memory_5,memory_6,memory_7,memory_8,memory_9,memory_10,memory_11,memory_12,memory_13,memory_14,memory_15,memory_16,memory_17,memory_18,memory_19
23-04-25_17:36:46,lz4,65536,52428800,1,747.42,1091048421,395213.60,0.000,0.000,0.000,0.000,True,0.000,50.268,747.3,750.7,754.2,753.4,734.2,744.4,750.6,746.3,752.7,725.4,747.8,749.7,753.1,746.9,744.1,747.6,752.3,749.8,752.8,745.1,395084.0,394668.0,395120.0,395808.0,396472.0,395924.0,395972.0,395536.0,394900.0,394796.0,394764.0,394640.0,396540.0,394440.0,395188.0,394660.0,394484.0,394480.0,395820.0,394976.0
23-04-25_17:38:42,lz4,65536,104857600,1,977.41,1091061487,413454.00,30.771,-0.001,-4.615,8.718,True,66.038,49.532,972.5,970.5,1010.3,976.8,976.8,955.1,977.8,994.2,965.9,994.4,990.7,1003.0,977.3,967.3,965.5,965.5,992.1,953.4,971.8,967.5,430804.0,432188.0,402484.0,431300.0,371556.0,431844.0,371488.0,431812.0,431476.0,371480.0,400752.0,400520.0,371076.0,430744.0,432244.0,432080.0,400552.0,432064.0,431400.0,431216.0
23-04-25_17:40:37,lz4,65536,157286400,1,994.33,1091064035,359293.60,33.035,-0.001,9.089,14.041,True,65.177,49.966,990.1,985.2,979.8,991.9,1042.0,1019.5,979.2,981.3,986.5,1040.9,974.4,986.8,989.3,997.4,981.7,982.4,1041.2,976.6,989.8,970.4,359392.0,358996.0,359884.0,359708.0,358828.0,359020.0,359088.0,359760.0,359120.0,360448.0,359660.0,358932.0,359428.0,358416.0,358360.0,359776.0,359116.0,359916.0,359104.0,358920.0
23-04-25_17:42:34,lz4,65536,157286400,2,992.43,1091064035,434748.60,32.780,-0.001,-10.003,7.592,False,64.841,52.254,995.0,972.0,983.9,992.7,983.9,989.5,990.6,992.8,991.6,986.1,996.3,992.8,976.4,1010.7,1034.4,1007.7,984.1,978.8,996.2,993.2,418812.0,479772.0,480596.0,419884.0,480804.0,419048.0,419812.0,420304.0,420872.0,479772.0,419184.0,419296.0,419148.0,418832.0,419888.0,420152.0,480188.0,419304.0,419164.0,420140.0
23-04-25_17:44:35,zstd,65536,157286400,1,835.36,874250235,368504.60,11.765,19.871,6.758,12.798,False,65.556,55.823,835.3,839.8,831.0,828.1,829.3,827.9,829.9,835.1,851.6,843.3,837.8,832.2,859.3,835.4,829.4,832.3,836.5,833.4,822.9,836.6,368088.0,368976.0,368172.0,369520.0,367824.0,367608.0,369524.0,368144.0,368840.0,369028.0,368200.0,368168.0,368968.0,368108.0,368824.0,368524.0,368768.0,368752.0,368096.0,367960.0
23-04-25_17:46:31,lz4,65536,157286400,2,994.12,1091064035,440648.00,33.006,-0.001,-11.496,7.170,False,63.773,52.013,1001.6,987.2,994.6,1022.9,1026.6,1000.2,1002.5,989.5,991.1,1002.2,983.4,997.8,979.5,994.5,988.1,985.0,995.3,985.1,974.0,981.0,419280.0,419040.0,479748.0,419008.0,419372.0,420300.0,419424.0,420172.0,480232.0,419012.0,479712.0,420316.0,479544.0,480144.0,419408.0,419484.0,419056.0,420112.0,479704.0,479892.0
23-04-25_17:48:27,lz4,131072,157286400,1,1071.13,1085257652,387756.00,43.310,0.531,1.887,15.243,True,66.692,49.352,1084.8,1070.9,1085.4,1065.9,1074.4,1073.6,1065.8,1074.7,1069.6,1078.7,1051.7,1066.2,1074.4,1075.1,1062.6,1069.8,1060.6,1078.1,1063.8,1076.3,387700.0,387936.0,387684.0,387092.0,387440.0,387600.0,388160.0,387344.0,386884.0,387456.0,388488.0,388392.0,387788.0,387100.0,388580.0,388500.0,388172.0,387688.0,387464.0,387652.0
23-04-25_17:50:21,lz4,65536,157286400,1,963.86,1091064035,359332.40,28.959,-0.001,9.079,12.679,False,63.941,49.452,966.0,964.1,958.0,960.3,960.0,969.9,959.4,967.4,969.5,965.9,967.7,971.8,968.8,966.4,965.3,963.1,962.1,958.1,963.7,949.7,359468.0,359416.0,358784.0,359108.0,359912.0,359832.0,359116.0,358824.0,359924.0,358912.0,358784.0,359768.0,359832.0,359820.0,358556.0,359844.0,360456.0,358784.0,358688.0,358820.0
23-04-25_17:52:23,zstd,131072,157286400,1,964.93,875455134,342505.00,29.101,19.760,13.337,20.733,True,68.333,53.345,959.3,948.8,957.9,964.5,962.7,964.2,960.3,950.4,961.0,1005.0,963.3,964.6,969.4,956.5,954.5,962.8,956.4,965.2,1009.7,961.9,343116.0,342480.0,342128.0,342120.0,343060.0,343096.0,341980.0,342120.0,343840.0,342148.0,342144.0,342400.0,343088.0,342172.0,342384.0,343260.0,342124.0,342128.0,342132.0,342180.0
23-04-25_17:54:24,zstd,131072,157286400,2,906.89,875455134,415543.00,21.335,19.760,-5.144,11.984,False,67.465,54.235,779.5,676.6,614.8,660.8,944.2,964.4,959.1,965.5,961.0,964.4,967.7,964.6,966.6,978.1,959.7,959.4,957.9,964.7,962.9,965.7,418640.0,417516.0,393636.0,393436.0,418456.0,417740.0,418424.0,418140.0,418392.0,418804.0,417296.0,417448.0,418660.0,417716.0,417732.0,418632.0,417864.0,417700.0,417280.0,417348.0
23-04-25_17:56:27,zstd,131072,157286400,2,960.91,875455134,416522.80,28.563,19.760,-5.392,14.311,False,68.287,53.983,969.4,968.1,970.4,974.2,962.7,958.1,955.6,957.1,956.5,961.0,955.3,959.5,960.0,961.6,962.0,951.4,958.9,958.9,960.5,956.8,418684.0,417484.0,417496.0,392272.0,417512.0,417540.0,417844.0,417472.0,417740.0,418172.0,417524.0,418928.0,417624.0,417684.0,417844.0,417528.0,417532.0,418120.0,417624.0,417832.0
23-04-25_17:58:28,zstd,131072,104857600,1,958.46,875531619,353025.80,28.236,19.753,10.675,19.555,False,67.619,53.090,961.6,965.1,966.9,955.5,951.0,969.0,955.1,959.8,955.3,959.3,952.5,956.6,964.5,956.6,956.5,957.5,956.1,964.8,955.7,949.9,352528.0,352848.0,352736.0,352588.0,352680.0,353820.0,352612.0,352708.0,352896.0,352936.0,353648.0,352664.0,352952.0,353664.0,352892.0,353732.0,352924.0,353008.0,353028.0,353652.0
23-04-25_18:00:26,lz4,131072,157286400,1,1070.50,1085257652,387897.60,43.226,0.531,1.851,15.203,False,67.871,50.200,1070.2,1059.9,1066.1,1070.4,1060.3,1072.5,1067.5,1067.3,1059.6,1107.4,1113.8,1070.8,1072.0,1061.5,1060.3,1067.4,1060.1,1069.7,1066.9,1066.4,388436.0,387516.0,389132.0,387676.0,388044.0,387276.0,389132.0,388480.0,388568.0,387396.0,387348.0,387080.0,387516.0,387568.0,387240.0,387768.0,388108.0,388088.0,388392.0,387188.0
23-04-25_18:02:22,lz4,131072,157286400,1,1059.83,1085257652,387705.80,41.799,0.531,1.900,14.743,False,66.915,49.659,1052.9,1054.9,1051.8,1058.9,1060.9,1059.8,1078.2,1044.6,1055.2,1075.2,1051.3,1059.6,1062.7,1071.2,1059.6,1059.6,1061.1,1056.4,1060.3,1062.5,387260.0,387692.0,387260.0,388092.0,387340.0,387700.0,387340.0,387208.0,388348.0,388080.0,387356.0,388012.0,388344.0,387544.0,387584.0,388172.0,388492.0,387036.0,388156.0,387100.0
23-04-25_18:04:20,lz4,131072,157286400,1,1042.96,1085257652,387837.40,39.542,0.531,1.866,13.980,False,67.988,49.409,1041.2,1040.1,1043.7,1050.3,1038.6,1038.7,1055.9,1044.3,1050.1,1036.9,1038.8,1039.7,1047.1,1033.2,1039.0,1044.3,1042.1,1046.1,1044.2,1044.9,388432.0,387548.0,387316.0,387072.0,388560.0,388152.0,389072.0,387268.0,388496.0,387216.0,387760.0,387928.0,388196.0,387244.0,387584.0,387896.0,387108.0,388096.0,387444.0,388360.0
23-04-25_18:06:24,zstd,131072,157286400,2,899.61,875455134,416788.20,20.362,19.760,-5.459,11.554,False,70.010,54.287,841.3,742.5,696.0,671.0,643.1,957.4,961.2,961.7,957.6,965.3,962.1,974.0,954.5,956.4,959.5,956.7,959.6,960.8,952.9,958.6,417840.0,394108.0,418132.0,417956.0,417676.0,417752.0,417684.0,418116.0,417624.0,417520.0,418196.0,417580.0,417780.0,418628.0,418800.0,418420.0,417700.0,418628.0,417920.0,417704.0
23-04-25_18:08:26,zstd,131072,157286400,2,945.21,875455134,416944.20,26.463,19.760,-5.498,13.575,False,67.878,54.046,952.2,944.1,946.2,944.1,932.2,947.4,940.6,945.1,944.9,941.7,944.0,956.3,948.5,944.2,949.4,947.8,941.7,948.6,939.8,945.6,418572.0,417576.0,417852.0,418508.0,417676.0,419164.0,418620.0,417616.0,417644.0,419136.0,419456.0,393428.0,417528.0,418668.0,417748.0,418408.0,417500.0,417400.0,417740.0,418644.0
23-04-25_18:10:23,lz4,131072,157286400,1,1073.29,1085257652,388027.80,43.600,0.531,1.818,15.316,False,67.118,49.187,1062.8,1062.2,1110.2,1069.6,1073.9,1061.8,1086.6,1108.6,1068.9,1089.1,1063.6,1073.2,1072.8,1066.5,1072.0,1053.1,1054.4,1068.8,1073.5,1074.2,387748.0,388416.0,388912.0,388480.0,388488.0,387188.0,387444.0,388076.0,388116.0,388108.0,388268.0,387432.0,387472.0,388048.0,388388.0,388188.0,387408.0,388572.0,388508.0,387296.0
23-04-25_18:12:23,zstd,131072,157286400,2,956.72,875455134,416710.40,28.003,19.760,-5.439,14.108,False,66.888,53.841,963.4,954.1,952.9,958.7,948.4,958.5,955.1,957.6,951.7,951.5,952.8,963.8,952.3,966.6,959.6,960.6,957.0,954.0,954.8,961.0,417584.0,418552.0,419368.0,417924.0,417408.0,417916.0,418628.0,417340.0,417740.0,417904.0,417392.0,417980.0,417732.0,393104.0,418508.0,417648.0,417760.0,418644.0,417588.0,417488.0
23-04-25_18:14:21,lz4,131072,157286400,1,1053.91,1085257652,387926.40,41.006,0.531,1.844,14.460,False,68.316,49.250,1054.6,1056.6,1048.4,1058.3,1050.4,1058.1,1056.4,1057.1,1053.7,1046.6,1055.6,1052.7,1056.4,1057.6,1053.0,1044.2,1063.3,1034.6,1049.7,1070.7,388152.0,388120.0,387708.0,389124.0,388140.0,387452.0,387392.0,388172.0,387768.0,387564.0,387780.0,387340.0,387252.0,389028.0,387276.0,388896.0,388488.0,387304.0,388504.0,387068.0
23-04-25_18:16:18,lz4,131072,157286400,1,1056.23,1085257652,387756.20,41.316,0.531,1.887,14.578,False,68.097,49.158,1053.8,1055.1,1045.4,1059.0,1055.1,1058.2,1048.3,1054.3,1060.7,1054.9,1050.4,1059.7,1046.6,1046.7,1059.5,1057.4,1101.3,1054.7,1054.2,1049.2,388352.0,387268.0,387408.0,387068.0,388424.0,389136.0,388196.0,387884.0,387292.0,388248.0,387208.0,387208.0,387712.0,387236.0,387016.0,388116.0,387688.0,388544.0,387696.0,387424.0
23-04-25_18:18:20,zstd,131072,157286400,2,815.42,875455134,409324.40,9.098,19.760,-3.570,8.429,False,67.336,54.494,762.7,670.0,649.3,679.7,677.4,637.0,679.1,722.5,612.6,643.4,953.9,957.4,962.3,963.8,956.1,947.8,947.4,959.2,955.4,971.4,417844.0,392736.0,393104.0,417512.0,392656.0,393352.0,417876.0,417644.0,393160.0,418892.0,419224.0,417456.0,417732.0,393556.0,418096.0,417756.0,418352.0,418344.0,418620.0,392576.0
23-04-25_18:20:23,zstd,131072,104857600,1,976.20,875531619,353303.80,30.609,19.753,10.604,20.322,False,67.726,55.131,967.0,1002.0,953.3,957.5,965.4,960.7,1004.9,967.4,964.0,961.0,962.4,1014.2,1006.5,966.2,972.6,1015.3,1002.9,955.4,959.5,965.6,353732.0,353352.0,352928.0,352816.0,353748.0,352500.0,353708.0,353732.0,353344.0,353832.0,354360.0,354392.0,353396.0,352788.0,353396.0,352600.0,353324.0,352712.0,352704.0,352712.0
23-04-25_18:22:25,zstd,262144,157286400,1,1037.77,873129845,356534.20,38.847,19.973,9.787,22.869,True,69.122,52.981,1042.7,1043.2,1044.4,1047.4,1029.7,1051.2,1024.2,1014.6,1037.8,1044.0,1026.6,1038.8,1040.6,1037.2,1030.4,1038.0,1040.5,1047.9,1042.4,1033.7,370428.0,344792.0,345732.0,346312.0,370496.0,369704.0,344608.0,370116.0,370472.0,344504.0,344636.0,344668.0,345560.0,369796.0,369340.0,370116.0,371160.0,345592.0,346320.0,346332.0
23-04-25_18:24:29,zstd,262144,157286400,2,917.41,873129845,370683.20,22.743,19.973,6.207,16.308,False,69.608,53.679,830.3,779.9,706.9,740.0,721.1,683.3,637.9,917.5,1019.7,1030.6,1020.0,1028.3,1019.2,1030.6,1031.7,1018.3,1027.6,1028.8,1052.5,1024.0,369844.0,370952.0,370952.0,371392.0,370988.0,371324.0,369840.0,370720.0,371316.0,370588.0,370948.0,370936.0,371380.0,370164.0,370276.0,370340.0,370964.0,370024.0,370584.0,370132.0
23-04-25_18:26:30,zstd,262144,104857600,1,1031.66,873161275,366557.00,38.029,19.970,7.251,21.750,False,68.655,52.681,1052.1,1029.8,1027.2,1038.0,1060.9,1042.5,1022.4,1036.0,1036.4,1045.4,1027.9,1022.7,1018.9,1031.1,1006.6,1027.7,1024.6,1025.6,1022.7,1034.8,353692.0,378720.0,354796.0,380000.0,353460.0,378088.0,353632.0,354760.0,354916.0,379568.0,378624.0,379512.0,378308.0,378304.0,379940.0,353820.0,354748.0,354012.0,378468.0,353772.0
23-04-25_18:28:33,zstd,262144,104857600,1,1020.06,873161275,366603.20,36.477,19.970,7.239,21.229,True,70.068,52.793,1021.2,1028.3,1007.3,1021.9,1005.1,1017.0,1002.0,1031.0,1027.4,989.7,1025.5,1027.3,1028.7,1014.1,1027.8,1019.2,1019.6,1026.7,1031.9,1029.5,354484.0,354476.0,378368.0,354016.0,378784.0,355404.0,378356.0,379968.0,353664.0,353944.0,379468.0,353716.0,354900.0,380192.0,378296.0,378544.0,379168.0,353592.0,378940.0,353784.0
23-04-25_18:30:35,zstd,262144,52428800,1,1039.86,873129489,349209.40,39.126,19.973,11.640,23.580,True,68.954,52.799,1034.4,1033.6,1039.0,1037.2,1041.3,1041.7,1049.0,1045.3,1030.8,1049.4,1028.2,1037.2,1042.6,1036.5,1033.6,1041.4,1061.3,1036.4,1044.8,1033.5,348836.0,349640.0,349644.0,348872.0,348544.0,348952.0,349364.0,348900.0,348568.0,349368.0,349348.0,349724.0,348940.0,348556.0,348856.0,349812.0,349352.0,348960.0,350372.0,349580.0
23-04-25_18:32:37,zstd,131072,52428800,1,953.18,875508317,347901.60,27.529,19.755,11.971,19.752,False,68.511,53.343,948.0,952.2,948.9,941.4,949.5,943.9,944.9,950.9,952.1,953.9,948.3,1002.6,955.5,957.2,949.1,948.5,955.1,953.9,953.7,954.0,347324.0,348052.0,347992.0,348044.0,348284.0,348456.0,347572.0,347600.0,348344.0,347996.0,348004.0,348016.0,347164.0,347316.0,348272.0,347144.0,348492.0,347600.0,349036.0,347324.0
23-04-25_18:34:35,lz4,262144,52428800,1,1164.66,1081420255,364250.40,55.823,0.882,7.835,21.514,False,69.219,48.939,1233.3,1153.6,1166.8,1177.1,1154.4,1131.3,1163.7,1165.0,1181.2,1160.7,1145.6,1198.5,1167.9,1145.1,1145.7,1165.0,1168.1,1198.0,1146.5,1125.3,364212.0,364792.0,364832.0,365528.0,363976.0,363736.0,364084.0,364096.0,363500.0,363908.0,364164.0,363768.0,364896.0,364764.0,363884.0,364996.0,363836.0,364496.0,363864.0,363676.0
23-04-25_18:36:39,zstd,262144,52428800,2,927.85,873129489,398700.00,24.140,19.973,-0.882,14.410,False,70.043,53.807,877.8,768.6,832.9,722.7,708.7,972.0,872.9,852.2,723.7,921.5,1024.7,1028.7,1034.6,1037.6,1033.2,1029.1,1028.6,1027.8,1027.7,1032.0,399048.0,398792.0,399124.0,398308.0,399816.0,398792.0,397984.0,398364.0,399156.0,399264.0,398476.0,398324.0,399120.0,398332.0,398452.0,398388.0,398144.0,398128.0,399176.0,398812.0
23-04-25_18:38:33,zstd,524288,52428800,1,1119.20,866518344,354809.00,49.741,20.579,10.223,26.848,True,61.210,52.768,1120.8,1154.3,1122.6,1122.8,1074.1,1171.2,1095.7,1130.8,1123.7,1069.7,1139.5,1120.0,1094.9,1088.2,1209.8,1093.6,1123.1,1129.0,1093.4,1106.8,354320.0,355096.0,355608.0,354924.0,354520.0,354360.0,355272.0,354908.0,354796.0,354236.0,355052.0,355044.0,354272.0,354144.0,354120.0,355932.0,354168.0,354852.0,355316.0,355240.0
23-04-25_18:40:33,lz4,524288,52428800,1,1341.55,1079210822,399920.40,79.491,1.085,-1.191,26.462,False,70.485,49.112,1313.1,1319.2,1318.6,1311.1,1317.2,1308.4,1326.6,1307.8,1319.8,1327.3,1474.9,1318.7,1406.5,1469.8,1323.5,1321.7,1318.8,1324.5,1390.1,1313.5,400440.0,400544.0,399372.0,399808.0,400448.0,400184.0,399096.0,399136.0,400208.0,400200.0,400116.0,401148.0,399116.0,399140.0,399516.0,399364.0,400448.0,399484.0,400176.0,400464.0
