time,compression,Page Size,Cluster Size,Cluster Bunch,throughput(MB/s),size(MB),memory,throughput_increase(%),size_decrease(%),memory_decrease(%),performance(%),accepted,writing_time,processing_time,throughput_0,throughput_1,throughput_2,throughput_3,throughput_4,throughput_5,throughput_6,throughput_7,throughput_8,throughput_9,throughput_10,throughput_11,throughput_12,throughput_13,throughput_14,throughput_15,throughput_16,throughput_17,throughput_18,throughput_19,memory_0,memory_1,memory_2,memory_3,memory_4,memory_5,memory_6,memory_7,memory_8,memory_9,memory_10,memory_11,memory_12,memory_13,memory_14,memory_15,memory_16,memory_17,memory_18,memory_19
23-04-25_18:42:29,zstd,524288,52428800,2,1054.87,866518344,452362.20,41.135,20.579,-14.460,15.751,False,62.471,53.264,822.4,777.4,753.2,1103.3,1100.1,1106.6,1104.7,1109.7,1094.9,1103.5,1095.4,1098.7,1102.9,1095.7,1121.4,1088.2,1099.2,1095.8,1123.0,1101.6,453456.0,453428.0,452064.0,451744.0,451748.0,452076.0,451772.0,453408.0,451584.0,453444.0,451744.0,451656.0,452012.0,451996.0,452080.0,451988.0,452072.0,452876.0,452656.0,453440.0
23-04-25_18:44:22,zstd,524288,104857600,1,1117.44,866554332,384574.20,49.506,20.576,2.692,24.258,False,60.692,52.572,1109.4,1105.0,1103.1,1113.0,1105.7,1097.4,1187.6,1110.2,1103.8,1111.4,1111.2,1114.9,1128.6,1104.4,1105.0,1111.6,1126.1,1168.7,1108.7,1122.9,384492.0,385264.0,384348.0,385172.0,384560.0,384240.0,385300.0,384916.0,384916.0,384432.0,384208.0,384284.0,384288.0,384180.0,384204.0,385184.0,384220.0,385216.0,384016.0,384044.0
23-04-25_18:46:22,lz4,524288,52428800,1,1321.16,1079210822,399972.20,76.762,1.085,-1.204,25.548,True,71.541,48.863,1314.3,1308.1,1397.3,1309.4,1325.5,1327.2,1325.3,1322.1,1306.1,1307.8,1305.2,1306.0,1309.9,1318.2,1316.8,1310.0,1319.2,1316.9,1335.5,1342.3,400608.0,399076.0,399608.0,399704.0,400620.0,399240.0,399656.0,400620.0,399696.0,399496.0,400648.0,399456.0,399820.0,401132.0,399348.0,400616.0,400532.0,399600.0,400176.0,399792.0
23-04-25_18:48:23,lz4,524288,104857600,1,1298.40,1079200433,415683.20,73.717,1.086,-5.179,23.208,False,70.390,50.128,1290.2,1282.5,1315.8,1322.8,1284.2,1310.2,1249.6,1283.8,1301.6,1230.9,1342.4,1304.5,1268.7,1416.9,1318.0,1339.1,1293.6,1278.5,1258.7,1276.0,405672.0,403924.0,404628.0,432180.0,404840.0,403844.0,431772.0,404108.0,405420.0,433220.0,432868.0,404180.0,431880.0,404848.0,404872.0,404932.0,404620.0,431464.0,431652.0,432740.0
23-04-25_18:50:24,lz4,524288,41943040,1,1244.96,1079339265,354392.60,66.567,1.073,10.329,25.990,True,71.522,49.039,1247.2,1250.1,1243.3,1245.7,1246.1,1226.9,1252.8,1244.3,1229.4,1253.3,1218.5,1245.4,1276.1,1231.5,1246.5,1241.5,1246.1,1232.5,1250.5,1271.2,355004.0,354612.0,354660.0,354180.0,354044.0,355644.0,353856.0,355088.0,353608.0,354304.0,354288.0,353792.0,353776.0,354888.0,355008.0,353896.0,354204.0,354200.0,354940.0,353860.0
23-04-25_18:52:24,lz4,524288,41943040,2,1287.58,1079339265,424931.80,72.270,1.073,-7.520,21.941,False,70.654,49.426,1253.8,1273.7,1277.2,1312.0,1273.8,1273.6,1270.1,1272.6,1263.3,1383.7,1276.5,1285.3,1241.1,1270.0,1309.2,1297.5,1275.0,1277.5,1315.9,1349.7,431336.0,431440.0,432156.0,405324.0,430852.0,431188.0,431124.0,431092.0,431552.0,406472.0,430152.0,431208.0,431116.0,432136.0,405744.0,405376.0,431308.0,432884.0,405144.0,431032.0
23-04-25_18:54:18,zstd,524288,41943040,1,1097.40,866518976,378886.00,46.825,20.579,4.131,23.845,True,60.933,52.810,1087.4,1101.6,1073.8,1103.1,1104.6,1090.5,1087.2,1136.9,1072.7,1090.2,1094.9,1108.6,1110.3,1142.1,1093.9,1089.6,1091.5,1090.2,1090.4,1088.5,378732.0,378768.0,378644.0,379572.0,378620.0,379512.0,378416.0,378624.0,379628.0,378640.0,378868.0,378384.0,378332.0,379648.0,378432.0,379524.0,378684.0,379496.0,378676.0,378520.0
23-04-25_18:56:14,zstd,524288,41943040,2,1112.77,866518976,451553.60,48.881,20.579,-14.256,18.401,False,63.675,52.987,1144.5,1114.1,1095.9,1117.4,1096.0,1125.1,1113.1,1100.5,1113.4,1104.7,1122.5,1112.4,1101.2,1124.2,1103.0,1143.0,1104.5,1093.2,1113.5,1113.1,451140.0,451508.0,451228.0,451352.0,451224.0,451068.0,451908.0,451172.0,451516.0,451548.0,451512.0,451976.0,451284.0,452276.0,452944.0,452232.0,451172.0,451156.0,451580.0,451276.0
23-04-25_18:58:07,zstd,524288,31457280,1,1199.14,865608526,342248.00,60.437,20.663,13.402,31.501,True,60.756,52.170,1152.8,1160.0,1166.8,1170.7,1171.6,1174.6,1169.4,1173.7,1169.3,1178.2,1159.3,1166.9,1254.2,1249.1,1244.1,1244.7,1236.3,1271.2,1226.4,1243.5,357748.0,338204.0,337600.0,340344.0,338776.0,339056.0,338696.0,339308.0,337940.0,356924.0,338248.0,337476.0,338356.0,338188.0,357024.0,338556.0,356868.0,338864.0,338960.0,337824.0
23-04-25_19:00:02,zstd,524288,41943040,1,1106.19,866518976,378987.20,48.002,20.579,4.106,24.229,False,61.587,52.982,1098.8,1105.3,1096.0,1093.9,1107.0,1099.1,1108.4,1106.7,1094.9,1105.9,1228.4,1096.8,1073.8,1106.1,1092.5,1093.3,1103.8,1114.0,1099.3,1099.8,378536.0,378608.0,379196.0,378348.0,379508.0,379224.0,378520.0,379496.0,378532.0,379252.0,378572.0,378512.0,380200.0,379476.0,378392.0,378776.0,378832.0,379464.0,379464.0,378836.0
23-04-25_19:01:55,zstd,524288,20971520,1,1194.38,864816929,314500.60,59.801,20.735,20.423,33.653,True,60.797,52.318,1183.1,1183.0,1193.3,1195.9,1197.7,1187.5,1199.2,1200.1,1189.0,1192.3,1189.2,1193.3,1220.2,1198.3,1218.2,1183.5,1196.4,1188.1,1197.0,1182.4,314504.0,314220.0,314216.0,315092.0,314432.0,314944.0,314256.0,314124.0,315224.0,313980.0,314960.0,314708.0,313932.0,315224.0,314204.0,313820.0,315636.0,313928.0,314276.0,314332.0
23-04-25_19:03:50,zstd,524288,20971520,2,1171.25,864816929,339740.60,56.706,20.735,14.036,30.493,False,62.017,52.675,1155.3,1167.1,1180.3,1152.4,1216.1,1165.1,1179.7,1153.2,1179.5,1173.4,1173.0,1170.0,1154.4,1180.4,1174.5,1175.2,1161.0,1171.5,1168.0,1174.9,340080.0,340032.0,339284.0,340088.0,339160.0,340020.0,340096.0,338936.0,340732.0,339312.0,340208.0,339392.0,339028.0,339372.0,340020.0,339180.0,340164.0,339696.0,339300.0,340712.0
23-04-25_19:05:43,zstd,524288,20971520,2,1172.70,864816929,339495.20,56.900,20.735,14.098,30.578,False,60.380,52.649,1171.0,1164.2,1176.3,1165.7,1165.7,1166.0,1208.6,1176.3,1168.8,1160.6,1155.6,1174.1,1164.7,1163.1,1180.6,1177.1,1173.4,1199.2,1178.6,1164.4,339216.0,338892.0,339052.0,339224.0,338928.0,340000.0,338948.0,339324.0,340064.0,340724.0,339236.0,339416.0,339092.0,340712.0,339496.0,339192.0,339016.0,340056.0,340024.0,339292.0
23-04-25_19:07:45,zstd,262144,20971520,1,1093.04,870598331,315648.60,46.242,20.205,20.132,28.860,False,69.964,52.126,1090.1,1075.1,1083.7,1094.6,1098.3,1078.4,1096.5,1142.1,1087.7,1080.1,1098.6,1093.3,1100.0,1087.9,1089.1,1092.2,1093.9,1096.3,1085.6,1097.2,310892.0,323640.0,325220.0,310840.0,310788.0,324444.0,310660.0,311840.0,311524.0,323660.0,310564.0,311844.0,311172.0,324216.0,323564.0,311580.0,310800.0,310824.0,323932.0,310968.0
23-04-25_19:09:45,lz4,524288,20971520,1,1412.22,1078999291,331986.80,88.946,1.104,15.998,35.350,True,71.362,48.598,1377.5,1407.1,1418.9,1412.6,1397.2,1451.2,1425.7,1476.8,1409.2,1423.0,1380.6,1421.5,1427.5,1399.9,1396.9,1404.8,1399.7,1403.8,1413.3,1397.1,338940.0,337828.0,326184.0,327676.0,338204.0,325660.0,327344.0,339320.0,326328.0,338012.0,338056.0,326352.0,326472.0,337812.0,337536.0,327208.0,340068.0,326152.0,327540.0,327044.0
23-04-25_19:11:45,lz4,524288,20971520,2,1406.53,1078999291,362341.40,88.185,1.104,8.318,32.536,False,70.771,48.826,1398.7,1425.0,1387.8,1391.7,1396.3,1400.9,1397.5,1415.5,1383.9,1411.2,1433.6,1401.5,1412.1,1399.7,1396.5,1418.9,1415.2,1402.3,1404.7,1437.7,361904.0,361540.0,362684.0,362360.0,362724.0,363276.0,363720.0,362620.0,361560.0,362200.0,362684.0,363168.0,361176.0,361912.0,362012.0,361436.0,361612.0,363160.0,363708.0,361372.0
23-04-25_19:13:44,lz4,524288,31457280,1,1366.53,1079230179,342544.80,82.833,1.083,13.327,32.414,False,70.492,48.846,1366.6,1365.2,1340.5,1368.9,1377.2,1373.6,1359.5,1374.6,1373.2,1346.4,1372.3,1362.0,1369.6,1334.5,1376.5,1371.7,1382.5,1371.2,1375.0,1369.5,336732.0,337564.0,355028.0,336640.0,337368.0,355964.0,336904.0,337704.0,336332.0,355288.0,337604.0,355252.0,337568.0,354896.0,336728.0,337616.0,336228.0,337556.0,336892.0,355032.0
23-04-25_19:15:45,lz4,524288,20971520,2,1501.23,1078999291,362827.60,100.855,1.104,8.195,36.718,True,72.338,48.298,1401.6,1379.4,1396.2,1433.3,1403.8,1548.0,1520.2,1520.6,1531.4,1557.0,1535.4,1522.0,1538.1,1525.8,1551.6,1519.3,1551.4,1523.4,1552.2,1513.9,361472.0,362232.0,362692.0,362492.0,361740.0,362628.0,361624.0,361180.0,362544.0,361560.0,362984.0,362616.0,361812.0,363000.0,361460.0,374712.0,362932.0,363080.0,361428.0,362364.0
23-04-25_19:17:40,zstd,524288,20971520,2,1173.93,864816929,339672.40,57.064,20.735,14.053,30.618,False,62.379,52.610,1170.6,1169.8,1184.3,1179.7,1194.1,1163.7,1183.2,1172.7,1193.8,1168.6,1175.1,1158.1,1166.7,1178.9,1160.9,1172.5,1171.8,1167.3,1170.9,1175.9,340244.0,340668.0,339740.0,339264.0,339248.0,339080.0,339040.0,340072.0,339172.0,340060.0,339248.0,339264.0,340676.0,340100.0,338944.0,339680.0,339300.0,340040.0,340740.0,338868.0
23-04-25_19:19:41,lz4,524288,31457280,2,1365.29,1079230179,374315.20,82.667,1.083,5.288,29.679,False,71.673,49.695,1316.9,1310.9,1344.6,1317.4,1330.4,1340.7,1323.5,1301.0,1344.0,1404.0,1341.7,1319.6,1460.0,1436.5,1427.7,1468.9,1400.7,1324.2,1322.8,1470.6,375352.0,373652.0,374356.0,373320.0,376324.0,374760.0,373924.0,373888.0,373108.0,374716.0,373560.0,373104.0,374208.0,374232.0,374472.0,373712.0,374236.0,374500.0,375340.0,375540.0
23-04-25_19:21:40,lz4,262144,20971520,2,1229.60,1081597519,346337.40,64.513,0.866,12.367,25.915,False,69.234,48.854,1230.1,1224.7,1234.0,1217.7,1231.5,1274.5,1227.2,1222.2,1216.5,1252.4,1210.1,1215.6,1223.0,1251.4,1221.2,1224.5,1231.2,1230.6,1223.1,1230.4,335876.0,348816.0,347756.0,348924.0,348120.0,347704.0,336860.0,347516.0,348092.0,347668.0,348828.0,348204.0,348940.0,347796.0,335444.0,348180.0,347712.0,347960.0,348732.0,347620.0
23-04-25_19:23:38,lz4,262144,20971520,2,1243.76,1081597519,343200.60,66.407,0.866,13.161,26.811,False,68.962,48.943,1234.6,1233.9,1250.8,1224.5,1231.6,1227.5,1253.6,1232.1,1252.8,1234.3,1235.3,1261.1,1288.3,1231.6,1258.2,1272.6,1231.4,1244.9,1239.4,1236.9,334972.0,335816.0,348924.0,348692.0,349512.0,347668.0,348756.0,336180.0,334960.0,347636.0,347728.0,335128.0,335092.0,335116.0,348932.0,335124.0,348864.0,347588.0,347784.0,349540.0
23-04-25_19:25:38,lz4,1048576,20971520,2,1630.68,1078480886,353903.40,118.175,1.152,10.453,43.260,True,71.603,48.783,1514.5,1520.4,1546.1,1521.5,1527.5,1518.8,1670.4,1683.1,1673.0,1670.2,1689.9,1667.4,1725.7,1665.7,1683.7,1679.7,1673.4,1662.8,1662.1,1657.8,353292.0,353536.0,355156.0,353592.0,354372.0,353428.0,353480.0,353284.0,354132.0,353396.0,354364.0,353720.0,353604.0,354060.0,354432.0,353564.0,354624.0,354460.0,353848.0,353724.0
23-04-25_19:27:39,lz4,1048576,20971520,1,1477.28,1078480886,337863.20,97.651,1.152,14.511,37.771,False,72.101,49.114,1470.2,1432.4,1455.1,1493.9,1455.4,1531.0,1441.0,1480.6,1480.9,1482.4,1508.9,1482.5,1461.6,1420.1,1477.2,1486.4,1463.9,1440.5,1468.3,1613.5,343768.0,343032.0,330844.0,331136.0,342484.0,332000.0,342716.0,342872.0,331712.0,331896.0,342664.0,342696.0,342096.0,342808.0,332676.0,331700.0,331424.0,343616.0,332264.0,342860.0
23-04-25_19:29:42,lz4,2097152,20971520,2,1533.71,1078480886,354088.40,105.201,1.152,10.406,38.920,False,73.494,49.176,1529.7,1517.3,1530.3,1535.1,1536.8,1540.5,1534.2,1532.9,1535.0,1576.8,1544.6,1524.1,1522.6,1524.8,1544.2,1529.7,1541.2,1524.7,1528.1,1521.6,354436.0,355144.0,355172.0,353632.0,353076.0,353724.0,354376.0,353112.0,354364.0,353356.0,353264.0,354596.0,353592.0,353500.0,354504.0,354144.0,354508.0,354352.0,355148.0,353768.0
23-04-25_19:31:46,lz4,1048576,20971520,1,1475.21,1078480886,339836.80,97.373,1.152,14.012,37.512,False,74.373,49.245,1452.1,1452.6,1460.7,1494.5,1474.8,1487.9,1540.1,1470.4,1441.5,1482.7,1461.0,1469.7,1445.1,1478.6,1489.1,1463.6,1479.1,1484.7,1483.2,1492.8,343588.0,342252.0,341936.0,341208.0,342752.0,330620.0,332752.0,342200.0,341700.0,342112.0,332628.0,343664.0,342984.0,342836.0,341736.0,330976.0,341892.0,342836.0,333496.0,342568.0
23-04-25_19:33:47,lz4,1048576,20971520,1,1470.87,1078480886,338756.00,96.792,1.152,14.285,37.410,False,72.273,49.130,1446.9,1468.7,1444.9,1480.3,1443.0,1481.0,1469.9,1495.6,1435.4,1488.8,1467.8,1468.6,1459.5,1543.0,1419.3,1521.4,1478.6,1462.4,1439.1,1503.1,343028.0,341584.0,341824.0,342784.0,341964.0,342236.0,342240.0,331756.0,343984.0,341808.0,343592.0,331308.0,332880.0,332004.0,342116.0,332184.0,342604.0,342676.0,331544.0,331004.0
23-04-25_19:35:48,lz4,1048576,20971520,3,1481.14,1078480886,375633.60,98.167,1.152,4.954,34.758,False,71.078,49.708,1491.3,1462.2,1487.2,1477.9,1473.1,1461.9,1500.9,1518.1,1477.6,1464.4,1465.9,1478.5,1474.6,1466.5,1473.2,1485.7,1529.1,1472.6,1476.0,1486.2,375524.0,375272.0,375056.0,376524.0,376312.0,375340.0,375312.0,375368.0,375072.0,376024.0,375352.0,375588.0,375412.0,375304.0,375416.0,375344.0,375764.0,375736.0,376548.0,376404.0
23-04-25_19:37:48,lz4,524288,20971520,2,1398.42,1078999291,362243.40,87.100,1.104,8.342,32.182,False,70.746,49.034,1426.8,1417.4,1421.2,1394.0,1399.8,1399.0,1380.7,1386.6,1397.4,1382.5,1377.5,1448.3,1384.9,1397.7,1392.8,1405.6,1373.8,1411.4,1378.5,1392.4,361548.0,361824.0,362188.0,362052.0,361464.0,361808.0,363076.0,361672.0,363648.0,363056.0,362640.0,361628.0,361660.0,362660.0,362660.0,361376.0,363096.0,361336.0,362732.0,362744.0
23-04-25_19:39:51,lz4,1048576,31457280,2,1356.83,1078353583,396877.20,81.535,1.164,-0.421,27.426,False,73.451,49.676,1354.3,1369.0,1365.9,1353.6,1370.4,1342.6,1361.4,1365.6,1354.7,1346.9,1362.8,1363.7,1360.4,1353.7,1353.7,1361.3,1355.9,1355.1,1335.8,1349.9,397404.0,396484.0,396320.0,396792.0,396064.0,397484.0,396292.0,397484.0,397408.0,396504.0,398072.0,396324.0,396304.0,397444.0,397544.0,396464.0,397364.0,396240.0,397448.0,396104.0
23-04-25_19:41:50,zstd,1048576,20971520,2,1225.63,864455432,337334.20,63.981,20.768,14.645,33.132,False,65.240,53.439,1231.3,1211.5,1208.2,1218.9,1227.0,1215.6,1235.0,1225.9,1216.0,1233.7,1222.0,1231.4,1228.5,1226.6,1234.5,1230.0,1227.8,1228.2,1231.8,1228.7,336568.0,336328.0,337016.0,336552.0,336320.0,336200.0,336536.0,336632.0,336580.0,336976.0,336304.0,348364.0,337252.0,337320.0,336320.0,336928.0,336540.0,337640.0,336992.0,337316.0
23-04-25_19:43:50,lz4,524288,20971520,2,1414.43,1078999291,362363.80,89.242,1.104,8.312,32.886,False,71.035,48.954,1397.0,1397.8,1436.9,1403.4,1388.2,1415.0,1425.0,1422.5,1406.4,1449.8,1409.3,1414.5,1414.6,1410.9,1417.5,1406.8,1465.5,1393.2,1427.0,1387.5,363164.0,363116.0,361476.0,363012.0,362224.0,362280.0,362684.0,362516.0,362544.0,361560.0,363152.0,361124.0,362220.0,362396.0,361628.0,362612.0,362472.0,362936.0,362272.0,361888.0
23-04-25_19:45:49,lz4,1048576,10485760,2,1622.05,1079825345,315945.00,117.020,1.029,20.057,46.035,True,71.380,48.158,1567.6,1554.0,1539.9,1557.1,1549.5,1546.7,1545.7,1560.4,1553.9,1559.5,1540.5,1565.1,1712.1,1726.8,1775.0,1724.8,1732.9,1703.1,1725.3,1701.3,316196.0,316372.0,315088.0,316448.0,316756.0,315244.0,315764.0,316464.0,315932.0,316264.0,315084.0,315724.0,315984.0,315176.0,315996.0,316740.0,315644.0,315464.0,316448.0,316112.0
23-04-25_19:47:48,lz4,1048576,10485760,3,1668.57,1079825345,332226.60,123.244,1.029,15.937,46.737,True,70.248,47.930,1599.3,1557.3,1588.7,1589.0,1590.0,1558.9,1568.6,1577.4,1736.4,1729.7,1738.3,1716.6,1733.0,1715.8,1711.8,1726.9,1770.5,1697.7,1731.5,1734.1,331932.0,332040.0,332744.0,331812.0,332664.0,332612.0,331752.0,332252.0,331564.0,332220.0,332528.0,332248.0,332000.0,332376.0,332404.0,332676.0,333436.0,331916.0,331560.0,331796.0
