time,compression,Page Size,Cluster Size,Cluster Bunch,throughput(MB/s),size(MB),memory,throughput_increase(%),size_decrease(%),memory_decrease(%),performance(%),accepted,writing_time,processing_time,throughput_0,throughput_1,throughput_2,throughput_3,throughput_4,throughput_5,throughput_6,throughput_7,throughput_8,throughput_9,throughput_10,throughput_11,throughput_12,throughput_13,throughput_14,throughput_15,throughput_16,throughput_17,throughput_18,throughput_19,memory_0,memory_1,memory_2,memory_3,memory_4,memory_5,memory_6,memory_7,memory_8,memory_9,memory_10,memory_11,memory_12,memory_13,memory_14,memory_15,memory_16,memory_17,memory_18,memory_19
23-04-25_19:49:49,lz4,1048576,20971520,3,1469.88,1078480886,375900.40,96.660,1.152,4.887,34.233,False,71.675,49.797,1464.3,1462.8,1481.9,1455.8,1472.7,1476.0,1480.9,1477.7,1462.2,1465.2,1463.0,1473.2,1462.5,1456.8,1469.9,1467.0,1471.9,1467.7,1484.8,1481.3,376356.0,375404.0,376540.0,375528.0,375476.0,377092.0,375756.0,375392.0,375304.0,375312.0,375056.0,375252.0,376536.0,375760.0,376072.0,376532.0,376396.0,376396.0,376400.0,375448.0
23-04-25_19:51:49,lz4,524288,10485760,3,1555.69,1079825339,332428.00,108.142,1.029,15.886,41.686,False,71.782,48.482,1549.7,1559.0,1549.3,1552.8,1573.1,1558.0,1550.3,1539.4,1551.0,1589.7,1553.2,1558.5,1550.8,1546.5,1607.3,1539.7,1541.7,1549.3,1549.6,1544.6,332716.0,332028.0,333684.0,332820.0,332088.0,332456.0,331784.0,333252.0,331624.0,331496.0,333152.0,332012.0,331744.0,331488.0,332360.0,332812.0,332004.0,332764.0,332800.0,333476.0
23-04-25_19:53:48,lz4,1048576,10485760,2,1643.58,1079825345,316223.20,119.901,1.029,19.987,46.972,True,70.378,48.119,1555.4,1561.4,1554.0,1542.6,1728.7,1743.5,1555.4,1572.1,1557.1,1555.8,1555.8,1543.3,1718.4,1773.0,1728.0,1729.1,1724.8,1727.9,1727.4,1718.0,315848.0,316440.0,315320.0,316372.0,316732.0,316420.0,316408.0,316764.0,317400.0,316140.0,315160.0,315656.0,315968.0,316768.0,315996.0,315652.0,316844.0,315660.0,316476.0,316440.0
23-04-25_19:55:48,lz4,1048576,10485760,3,1571.70,1079825345,332147.60,110.284,1.029,15.957,42.423,False,70.939,48.522,1575.3,1568.4,1558.9,1575.2,1579.2,1590.5,1566.1,1571.9,1589.8,1560.1,1556.9,1569.9,1563.2,1555.4,1564.2,1626.2,1568.3,1570.5,1564.5,1559.8,331856.0,332832.0,331492.0,332020.0,332276.0,332256.0,331844.0,332044.0,332064.0,332268.0,332856.0,333732.0,331684.0,332588.0,331780.0,332240.0,331228.0,332728.0,331504.0,331660.0
23-04-25_19:57:44,zstd,1048576,10485760,2,1238.28,861535177,313831.20,65.674,21.036,20.592,35.767,False,63.354,52.536,1239.5,1241.5,1230.5,1237.4,1237.4,1233.8,1243.8,1233.7,1237.4,1240.8,1221.5,1241.9,1238.7,1237.3,1241.1,1243.5,1238.8,1241.4,1246.2,1239.5,312672.0,313396.0,313336.0,314532.0,314140.0,314460.0,315100.0,313400.0,312916.0,314476.0,314148.0,315044.0,313792.0,312860.0,313428.0,314480.0,313444.0,313564.0,314408.0,313028.0
23-04-25_19:59:44,lz4,1048576,10485760,3,1611.47,1079825345,332185.60,115.605,1.029,15.948,44.194,False,71.805,48.225,1569.4,1553.3,1571.8,1568.2,1719.9,1726.6,1710.2,1731.6,1725.0,1729.7,1566.5,1569.2,1550.7,1566.8,1551.8,1558.1,1568.2,1570.8,1567.4,1554.4,333140.0,331520.0,332424.0,331532.0,333124.0,332524.0,332672.0,332484.0,331720.0,331712.0,333080.0,332204.0,332220.0,331940.0,331932.0,331208.0,331936.0,332576.0,332472.0,331292.0
23-04-25_20:01:42,lz4,1048576,10485760,3,1557.45,1079825345,332321.20,108.377,1.029,15.914,41.773,False,70.062,48.595,1554.1,1544.5,1552.1,1547.3,1546.6,1562.3,1548.3,1566.3,1557.3,1562.4,1537.5,1557.9,1568.9,1571.9,1563.3,1558.2,1556.5,1558.2,1573.8,1561.7,332268.0,333692.0,333224.0,331860.0,331156.0,332708.0,331692.0,332092.0,331780.0,332024.0,331448.0,332748.0,332308.0,332884.0,333100.0,333328.0,331648.0,331672.0,332260.0,332532.0
23-04-25_20:03:42,lz4,1048576,10485760,1,1526.77,1079825345,305231.20,104.272,1.029,22.768,42.690,False,71.651,48.248,1520.9,1538.2,1524.1,1518.4,1523.2,1517.4,1517.8,1525.4,1528.2,1514.6,1507.0,1524.7,1528.8,1531.9,1527.3,1537.2,1530.5,1524.5,1544.2,1551.4,304272.0,305340.0,304756.0,304352.0,303776.0,305320.0,305752.0,304016.0,304280.0,309708.0,305476.0,309240.0,304956.0,300064.0,305124.0,304028.0,304604.0,304776.0,304672.0,310112.0
23-04-25_20:05:37,zstd,1048576,10485760,2,1231.37,861535177,313443.60,64.749,21.036,20.690,35.492,False,61.925,52.535,1239.4,1229.0,1235.8,1242.5,1226.5,1235.7,1233.1,1224.5,1231.9,1234.6,1222.0,1232.6,1226.7,1229.0,1232.7,1230.4,1222.2,1233.4,1236.5,1229.0,314500.0,312536.0,313784.0,312672.0,313324.0,312636.0,313348.0,313436.0,313464.0,314432.0,312940.0,313620.0,314068.0,312900.0,313640.0,313800.0,313344.0,313464.0,314424.0,312540.0
23-04-25_20:07:36,lz4,2097152,10485760,2,1556.92,1079825345,316057.80,108.306,1.029,20.029,43.121,False,70.531,48.285,1555.5,1550.5,1560.9,1545.8,1569.9,1556.2,1557.9,1554.6,1552.6,1552.3,1550.0,1558.4,1566.5,1548.0,1557.1,1552.3,1568.9,1556.7,1565.0,1559.7,314940.0,316260.0,316412.0,315916.0,316120.0,316840.0,315596.0,315476.0,316692.0,316756.0,317360.0,315996.0,315300.0,316160.0,315860.0,315620.0,315824.0,315588.0,316808.0,315632.0
23-04-25_20:09:29,zstd,1048576,10485760,2,1238.42,861535177,313567.00,65.693,21.036,20.659,35.796,False,60.994,52.572,1234.1,1245.8,1239.6,1241.5,1234.5,1239.8,1236.6,1240.8,1236.7,1240.4,1240.0,1245.1,1243.9,1233.9,1236.3,1234.6,1221.0,1237.8,1245.3,1240.8,313476.0,312576.0,313004.0,314292.0,313660.0,313676.0,313680.0,314304.0,313600.0,313700.0,313700.0,313704.0,313648.0,312616.0,312640.0,314064.0,314428.0,313356.0,312884.0,314332.0
23-04-25_20:11:31,lz4,1048576,20971520,2,1585.59,1078480886,353891.00,112.142,1.152,10.456,41.250,False,72.516,49.054,1510.2,1520.9,1524.2,1523.9,1527.2,1513.8,1564.0,1525.9,1535.1,1507.5,1525.2,1531.6,1663.8,1658.8,1686.4,1669.4,1681.2,1679.3,1685.2,1678.1,353488.0,354164.0,353720.0,355152.0,354436.0,354596.0,353340.0,353072.0,354084.0,354124.0,353724.0,354104.0,353800.0,354108.0,353460.0,353348.0,353260.0,354120.0,353296.0,354424.0
23-04-25_20:13:29,lz4,1048576,10485760,3,1729.24,1079825345,332274.00,131.362,1.029,15.925,49.439,True,70.732,47.641,1570.7,1728.2,1752.2,1729.2,1764.6,1717.0,1761.5,1739.8,1734.9,1727.1,1757.5,1739.8,1722.5,1735.6,1733.8,1729.4,1725.5,1739.6,1738.6,1737.6,331904.0,331760.0,333052.0,333660.0,331544.0,331996.0,331992.0,332012.0,332204.0,332532.0,332780.0,331592.0,332640.0,331316.0,331812.0,332504.0,331796.0,332504.0,332508.0,333372.0
23-04-25_20:15:33,lz4,1048576,20971520,3,1529.04,1078480886,375766.60,104.576,1.152,4.921,36.883,False,73.367,49.821,1468.0,1616.9,1621.0,1659.0,1616.0,1488.9,1480.4,1622.7,1606.5,1489.2,1487.3,1500.8,1520.5,1471.2,1485.8,1500.8,1493.5,1478.1,1488.4,1485.7,375436.0,376444.0,376540.0,375076.0,375088.0,375656.0,375644.0,375548.0,375656.0,376060.0,375732.0,375556.0,376128.0,375248.0,375336.0,376548.0,376372.0,375500.0,376104.0,375660.0
23-04-25_20:17:33,lz4,1048576,10485760,2,1545.84,1079825345,316080.00,106.823,1.029,20.023,42.625,False,71.774,48.208,1551.3,1557.7,1534.9,1594.9,1544.9,1534.8,1525.3,1539.9,1547.9,1539.8,1536.0,1541.8,1536.5,1538.2,1559.8,1539.6,1551.1,1535.3,1552.5,1554.7,315836.0,316824.0,315700.0,315628.0,316824.0,315832.0,315456.0,315692.0,315996.0,317412.0,315896.0,315436.0,317432.0,316212.0,316684.0,315780.0,315416.0,316124.0,315308.0,316112.0
23-04-25_20:19:31,lz4,1048576,10485760,2,1560.55,1079825345,315995.00,108.792,1.029,20.045,43.288,False,69.561,48.318,1550.5,1560.2,1544.9,1533.6,1625.2,1569.1,1550.4,1563.6,1554.7,1565.6,1595.3,1555.4,1548.3,1546.2,1569.5,1550.7,1551.4,1561.5,1547.6,1567.2,316764.0,315408.0,316440.0,316140.0,316676.0,316012.0,315920.0,315724.0,315168.0,315124.0,315592.0,315600.0,315740.0,315620.0,315720.0,316720.0,316320.0,315940.0,316468.0,316804.0
23-04-25_20:21:34,lz4,1048576,20971520,3,1496.34,1078480886,376130.60,100.200,1.152,4.829,35.393,False,73.491,49.723,1489.2,1480.8,1505.0,1488.1,1477.6,1480.3,1564.8,1484.4,1496.4,1464.1,1597.4,1489.3,1471.8,1496.1,1460.5,1501.7,1469.8,1519.8,1488.9,1500.6,375264.0,375628.0,377060.0,376348.0,375568.0,376568.0,375760.0,376380.0,375680.0,376344.0,375056.0,375320.0,376536.0,376344.0,376412.0,377088.0,376452.0,375992.0,376364.0,376448.0
23-04-25_20:23:34,lz4,2097152,10485760,3,1651.83,1079825345,332477.40,121.004,1.029,15.874,45.969,False,71.619,48.003,1556.7,1600.1,1532.5,1727.9,1732.3,1724.4,1725.0,1735.3,1742.2,1760.9,1713.7,1720.7,1704.5,1718.9,1536.7,1536.3,1610.3,1533.4,1571.7,1553.0,332284.0,333136.0,331680.0,332104.0,333340.0,331560.0,332896.0,332280.0,331716.0,332484.0,332064.0,333036.0,332484.0,332520.0,331556.0,333440.0,333396.0,333128.0,332536.0,331908.0
23-04-25_20:25:31,lz4,1048576,10485760,2,1556.79,1079825345,316044.20,108.289,1.029,20.032,43.116,False,69.475,48.299,1548.2,1588.1,1542.8,1639.5,1553.8,1541.8,1558.5,1544.0,1551.1,1542.4,1553.1,1537.6,1543.7,1553.9,1526.3,1547.6,1549.2,1609.4,1556.3,1548.6,316076.0,316392.0,315172.0,315956.0,316236.0,315916.0,315644.0,316184.0,315220.0,316836.0,316020.0,315316.0,316008.0,315756.0,316796.0,316144.0,316020.0,316452.0,315956.0,316784.0
23-04-25_20:27:31,lz4,524288,10485760,3,1567.56,1079825339,332975.00,109.729,1.029,15.748,42.169,False,70.821,48.705,1559.9,1553.5,1549.7,1568.3,1569.9,1571.0,1548.9,1553.9,1565.8,1564.8,1545.3,1556.5,1555.9,1577.1,1591.6,1558.3,1576.3,1561.1,1617.3,1606.1,332796.0,332364.0,338112.0,337860.0,331760.0,331920.0,331792.0,331516.0,333064.0,332832.0,332896.0,332832.0,332164.0,333392.0,331548.0,333164.0,331904.0,333104.0,333076.0,331404.0
23-04-25_20:29:29,lz4,2097152,10485760,3,1646.18,1079825345,332181.40,120.248,1.029,15.949,45.742,False,69.987,48.130,1567.4,1561.7,1565.9,1560.1,1569.3,1561.6,1543.9,1559.5,1575.8,1555.8,1718.0,1735.8,1715.1,1723.5,1718.2,1764.0,1721.2,1742.4,1728.3,1736.2,332612.0,331904.0,331692.0,331776.0,332088.0,331240.0,332288.0,331644.0,333036.0,331656.0,331812.0,333092.0,333132.0,332220.0,332756.0,331924.0,333320.0,332556.0,331712.0,331168.0
23-04-25_20:31:28,lz4,1048576,10485760,2,1719.81,1079825345,316295.80,130.100,1.029,19.968,50.366,True,70.791,47.563,1546.3,1705.8,1810.8,1825.8,1717.8,1712.8,1693.6,1712.9,1707.6,1764.2,1722.7,1712.6,1746.7,1799.9,1701.4,1702.1,1690.1,1705.0,1711.5,1706.7,315392.0,316748.0,315676.0,317408.0,315640.0,316172.0,316388.0,315080.0,315988.0,316748.0,316808.0,316888.0,315740.0,315972.0,317360.0,316708.0,314964.0,316008.0,317356.0,316872.0
23-04-25_20:33:27,lz4,1048576,10485760,3,1564.86,1079825345,332330.60,109.368,1.029,15.911,42.103,False,71.408,48.416,1552.5,1550.3,1559.6,1590.9,1574.6,1589.5,1564.5,1555.4,1555.0,1571.4,1555.4,1570.8,1552.4,1560.8,1548.4,1570.0,1555.8,1548.5,1596.4,1574.9,332524.0,333112.0,332444.0,332208.0,332796.0,331660.0,332868.0,331756.0,332892.0,331932.0,331772.0,331732.0,332884.0,332444.0,331220.0,332104.0,333176.0,331760.0,332764.0,332564.0
23-04-25_20:35:21,zstd,1048576,10485760,2,1243.08,861535177,313634.20,66.316,21.036,20.642,35.998,False,61.521,52.383,1237.8,1245.5,1265.7,1239.2,1244.2,1243.9,1238.4,1249.7,1246.8,1245.5,1233.3,1238.8,1243.8,1246.1,1244.9,1237.8,1240.2,1235.6,1249.7,1234.7,313724.0,314108.0,313800.0,313724.0,313540.0,314432.0,313268.0,312472.0,312860.0,314384.0,314460.0,312948.0,313684.0,315096.0,313440.0,314448.0,312976.0,312484.0,313032.0,313804.0
23-04-25_20:37:22,lz4,1048576,20971520,2,1527.68,1078480886,353815.80,104.394,1.152,10.475,38.674,False,71.097,49.287,1520.6,1542.0,1521.1,1554.0,1513.5,1519.9,1553.3,1525.5,1518.9,1523.1,1509.9,1547.1,1518.8,1536.9,1523.5,1524.9,1526.6,1531.9,1527.2,1514.9,355140.0,353296.0,353300.0,353332.0,355148.0,354396.0,353752.0,353724.0,353304.0,354096.0,353372.0,353676.0,353540.0,353336.0,353400.0,353520.0,354404.0,355088.0,353372.0,353120.0
23-04-25_20:39:21,lz4,1048576,10485760,1,1513.25,1079825345,304768.20,102.463,1.029,22.885,42.126,False,71.096,48.193,1506.7,1509.3,1499.6,1512.6,1510.2,1512.1,1516.2,1525.9,1530.7,1499.2,1521.9,1506.7,1497.7,1516.4,1516.1,1514.3,1500.1,1510.2,1535.0,1524.0,303868.0,304512.0,305724.0,305724.0,304824.0,305128.0,309916.0,303976.0,304484.0,304876.0,305420.0,309452.0,304660.0,298628.0,304832.0,298628.0,305492.0,305084.0,305712.0,304424.0
23-04-25_20:41:19,lz4,2097152,10485760,2,1669.70,1079825345,316165.00,123.395,1.029,20.001,48.142,False,70.383,47.852,1542.8,1546.3,1557.8,1549.1,1552.3,1554.2,1723.9,1719.7,1719.5,1720.3,1714.2,1724.1,1730.7,1726.6,1720.8,1717.5,1726.3,1721.8,1714.9,1711.4,316716.0,315720.0,316132.0,315664.0,316768.0,315832.0,315660.0,315320.0,316356.0,317408.0,316748.0,315136.0,316876.0,316012.0,316420.0,315596.0,316192.0,316784.0,316796.0,315164.0
23-04-25_20:43:19,lz4,1048576,20971520,2,1634.86,1078480886,353949.00,118.734,1.152,10.441,43.442,False,70.976,48.822,1541.5,1513.2,1527.8,1524.4,1528.5,1537.8,1676.6,1651.8,1674.6,1724.7,1662.4,1669.5,1688.5,1676.1,1727.3,1724.7,1640.5,1667.2,1667.3,1672.8,353480.0,354552.0,355076.0,354584.0,354172.0,353344.0,354116.0,354444.0,353504.0,353068.0,353604.0,354532.0,353612.0,353720.0,353268.0,353748.0,353716.0,354608.0,354420.0,353412.0
23-04-25_20:45:13,zstd,1048576,10485760,2,1239.48,861535177,313628.40,65.834,21.036,20.643,35.838,False,61.122,52.557,1233.1,1234.6,1235.9,1257.0,1261.1,1239.1,1242.0,1238.5,1240.8,1230.4,1241.7,1241.5,1237.3,1231.9,1231.7,1234.7,1233.7,1236.0,1253.0,1235.5,314464.0,313028.0,313336.0,314476.0,313736.0,313644.0,313648.0,314476.0,313468.0,313416.0,313464.0,313668.0,312840.0,313432.0,313452.0,314124.0,313800.0,313744.0,313692.0,312660.0
23-04-25_20:47:11,lz4,1048576,10485760,3,1592.39,1079825345,332855.20,113.051,1.029,15.778,43.286,False,69.710,48.646,1590.1,1581.8,1586.5,1591.4,1631.3,1630.7,1584.9,1585.6,1584.8,1590.6,1575.8,1606.5,1586.2,1582.0,1588.0,1561.8,1605.3,1594.9,1606.3,1583.3,332812.0,332068.0,333456.0,332592.0,333396.0,333736.0,331568.0,333976.0,331844.0,331940.0,333332.0,332244.0,332644.0,333276.0,332944.0,332032.0,333496.0,333136.0,333104.0,333508.0
23-04-25_20:49:10,lz4,2097152,10485760,2,1688.52,1079825345,316111.20,125.913,1.029,20.015,48.986,False,70.785,47.679,1593.8,1559.5,1572.6,1556.0,1563.1,1741.0,1728.0,1727.3,1720.7,1723.1,1711.5,1765.1,1728.1,1712.4,1733.3,1727.7,1716.2,1736.4,1705.3,1749.5,317416.0,315932.0,317444.0,316112.0,316404.0,315624.0,316420.0,315420.0,315620.0,315632.0,316304.0,316132.0,316172.0,316464.0,315116.0,316140.0,316440.0,315980.0,315612.0,315840.0
23-04-25_20:51:10,lz4,2097152,10485760,2,1552.62,1079825345,315843.80,107.730,1.029,20.083,42.947,False,71.813,48.318,1547.1,1542.8,1577.9,1552.6,1542.9,1552.5,1563.5,1547.7,1548.8,1566.7,1532.7,1556.6,1553.0,1553.5,1554.4,1549.5,1554.5,1561.7,1543.0,1551.1,316300.0,316468.0,316184.0,316688.0,315084.0,315960.0,314964.0,315456.0,315172.0,316776.0,315596.0,315624.0,315692.0,315112.0,315592.0,316004.0,315080.0,316716.0,316788.0,315620.0
23-04-25_20:53:06,zstd,1048576,10485760,2,1231.87,861535177,313664.00,64.817,21.036,20.634,35.496,False,62.678,52.679,1229.4,1234.9,1236.3,1234.4,1236.9,1228.8,1225.0,1236.3,1227.9,1227.0,1232.5,1233.8,1232.7,1233.5,1230.7,1224.8,1234.6,1237.3,1228.5,1232.4,314092.0,313628.0,313472.0,312676.0,313456.0,314132.0,313324.0,313672.0,313284.0,314428.0,313740.0,313360.0,314144.0,313632.0,313348.0,314488.0,313652.0,313332.0,314524.0,312896.0
23-04-25_20:55:06,lz4,1048576,20971520,2,1544.02,1078480886,354127.20,106.580,1.152,10.396,39.376,False,71.716,49.150,1548.3,1529.2,1552.5,1553.4,1583.2,1545.6,1543.3,1539.8,1554.8,1528.9,1543.5,1537.5,1524.7,1559.4,1522.4,1528.2,1530.6,1575.2,1538.3,1541.6,353132.0,354592.0,355156.0,354468.0,353260.0,354428.0,354132.0,355100.0,353344.0,355100.0,353364.0,355148.0,353276.0,354128.0,354076.0,354308.0,353380.0,354612.0,354184.0,353356.0
